ï»¿dummy        {'LANG:EN', 'dummy'}
T/fin**         {"PF:T/fin''", 'NO_DET', 'LF:T', 'NO_NUMBER', '-VAL', 'PHI:PER:3', 'CAT:T/fin', 'NO_PERSON', 'LANG:EN', '!SPEC:*'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-COMP:v', '-COMP:N', 'SPEC:P', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'LANG:IT', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'LF:admire', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'PF:adora', '-COMP:V', '-SPEC:T/fin', 'ASP'}
antaa           ['LANG:FI']
anta-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'ASP:BOUNDED', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:FIN', 'LF:give', 'SPEC:D', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PF:antaa', 'PHI:DET:_', '+SEM:directional', '-COMP:V', 'CLASS:DITR', '-SPEC:T/fin', 'ASP'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'-COMP:v', '-COMP:N', 'SPEC:P', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'LF:ask', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'PF:ask', 'SEM:internal', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'PF:avain', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', 'LF:key', '-SEM:directional', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'LF:car', '-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', 'PF:auto', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SEM:directional', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
bank            {'-SPEC:N', '-COMP:v', 'PF:bank1', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'FREQ:1', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'LF:bank_inst', '-COMP:V', 'LANG:EN', '-SPEC:R', '-COMP:WH'}
bank            {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', 'LF:bank_river', '-SPEC:FORCE', 'PF:bank2', '-SPEC:V', '-SPEC:C/fin', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:EN', '-SPEC:R', '-COMP:WH', 'FREQ:2'}
barn            {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'PF:barn', 'COMP:C', '-COMP:A', '-SPEC:T/fin', 'LF:barn', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:EN', '-SPEC:R', '-COMP:WH'}
city            {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', 'LF:city', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'PF:city', '-SPEC:P', '-COMP:V', 'LANG:EN', '-SPEC:R', '-COMP:WH'}
che             ['LANG:IT']
che-            {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'LF:who', 'COMP:C', '-COMP:A', '-SPEC:ADV', 'PF:che', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:v', '-COMP:N', 'SPEC:P', '-SPEC:FORCE', 'SPEC:ADV', 'PF:chiamato', 'LANG:IT', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'LF:called', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'ASP'}
claims          ['LANG:EN']
claim-          {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:D', 'COMP:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'PF:claim', 'LF:claim', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
danno           {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'PF:danno', 'COMP:R/D', 'COMP:R', 'LF:damage', 'LANG:IT', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:v', '-COMP:N', 'SPEC:P', 'COMP:ARE/inf', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PF:detest', 'LANG:IT', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'SEM:internal', 'LF:detest', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'ASP'}
devono          ['LANG:EN']
deva-           {'-COMP:v', '-COMP:N', 'SPEC:P', 'COMP:ARE/inf', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'LANG:IT', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:deva', 'ARG', 'SPEC:TO/inf', 'SEM:internal', 'COMP:P', 'PHI:PER:_', '-VAL', '-ASP', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'LF:must'}
di              {'P', '!COMP:*', '-SPEC:N', '-COMP:N', '-SPEC:INF', 'LANG:FI', '-SPEC:iWH', '-SPEC:Neg/fin', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', 'PF:di', '-SPEC:V', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'PHI:NUM:_', '-adjoinable', 'ARG', '-COMP:A', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'LF:of', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'PHI:DET:_', '-SPEC:T/fin'}
does            {'!COMP:*', 'SPEC:FORCE', 'COMP:Neg', '-SPEC:V', 'PHI:GEN:F', 'SPEC:D', 'FIN', 'COMP:v', 'ARG', 'SPEC:TO/inf', 'COMP:V', '-COMP:INF', 'PHI:NUM:SG', '-SPEC:C', 'LF:does', '!PROBE:V', 'T', '!SPEC:*', '-SPEC:T/fin', '-SPEC:N', 'T/fin', 'PF:does', 'PHI:PER:3', 'PHI:GEN:M', '-SPEC:v', 'SPEC:C/fin', '-COMP:T/fin', '-SPEC:TO/inf', '-SPEC:Neg', 'SPEC:*', 'COMP:T/prt', 'PHI:NUM:_', 'PHI:GEN:_', 'VAL', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN'}
does_C          ['LANG:EN']
does-           {'!COMP:*', 'SPEC:FORCE', 'COMP:Neg', '-SPEC:V', 'PHI:GEN:F', 'SPEC:D', 'FIN', 'COMP:v', 'ARG', 'SPEC:TO/inf', 'COMP:V', '-COMP:INF', 'PHI:NUM:SG', '-SPEC:C', 'LF:does', '!PROBE:V', 'T', '!SPEC:*', '-SPEC:T/fin', '-SPEC:N', 'T/fin', 'PF:does', 'PHI:PER:3', 'PHI:GEN:M', '-SPEC:v', 'SPEC:C/fin', '-COMP:T/fin', '-SPEC:TO/inf', '-SPEC:Neg', 'SPEC:*', 'COMP:T/prt', 'PHI:NUM:_', 'PHI:GEN:_', 'VAL', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN'}
dorme           ['LANG:IT']
dorme-          {'-COMP:v', '!SPEC:D', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', '-COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'PF:dorme', 'COMP:P', '-VAL', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:INTR', 'LF:sleep', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
disappeared     ['LANG:EN']
disappear-      {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', 'PF:disappear', '-COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'LF:disappear', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'PF:easy', '0', 'LANG:EN', 'LF:easy', 'SPEC:D', '2SPEC'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'POL:NEG', '!COMP:*', '!COMP:T', 'LANG:FI', 'SPEC:*', '-SPEC:T', 'COMP:T/prt', 'NEG', 'PHI:NUM:_', 'FIN', 'ARG', '%SPEC:INF', 'VAL', 'SEM:internal', 'Neg/fin', 'PHI:PER:_', 'PF:ei', 'PHI:DET:_', 'LF:neg', '!SPEC:*', '-SPEC:T/fin'}
e-              {'POL:NEG', '!COMP:*', '!COMP:T', 'LANG:FI', 'SPEC:*', '-SPEC:T', 'COMP:T/prt', 'NEG', 'PHI:NUM:_', 'FIN', 'ARG', '%SPEC:INF', 'VAL', 'SEM:internal', 'Neg/fin', 'PHI:PER:_', 'PF:ei', 'PHI:DET:_', 'LF:neg', '!SPEC:*', '-SPEC:T/fin'}
elaa            ['LANG:FI']
ela-            {'LF:live', '-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', '-COMP:D', 'LANG:FI', 'PF:elaa', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
etsii           ['LANG:FI']
etsi-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PF:etsi', '-COMP:P', 'LF:search', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', '!COMP:D', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
etta            {'!COMP:*', 'FORCE', 'PF:etta', '-ARG', '-SPEC:*', 'LANG:FI', '-VAL', '!PROBE:FIN', 'COMP:T/fin', '-SPEC:D', 'LF:that', 'COMP:C/fin', 'FIN'}
fell            ['LANG:EN']
fell-           {'-COMP:v', '-COMP:N', 'LF:fell', 'SPEC:P', '-COMP:MA/inf', '-COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PF:fell', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
flow'           {'-COMP:v', '-COMP:N', 'SPEC:P', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'PF:flow', 'LF:flow', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
from            {'P', '!COMP:*', '-SPEC:N', '-COMP:N', '-SPEC:INF', '-SPEC:*', '-SPEC:Neg/fin', 'TAIL:V,+SEM:directional', 'LF:from', '-SPEC:iWH', '-float', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:V', '-SPEC:C/fin', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:ADV', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', '-COMP:A', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', 'PF:from', '-COMP:uWH', '-SPEC:P', 'adjoinable', 'LANG:EN', '-SPEC:T/fin'}
gave            ['LANG:EN']
give-           {'PF:give', '!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:FIN', 'LF:give', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '+SEM:directional', '-COMP:V', 'LANG:EN', 'CLASS:DITR', '-SPEC:T/fin', 'ASP'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:N', '-COMP:v', '-COMP:N', 'PF:Giuseppe', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SEM:directional', '-SPEC:uWH', '-SPEC:P', 'LF:Giuseppe', '-COMP:V', '-SPEC:R', '-COMP:WH'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'PF:haluaa', '-SPEC:*', 'LANG:FI', 'ASP:BOUNDED', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:P', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'SEM:internal', 'LF:want', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', 'COMP:A/inf', '-SPEC:T/fin', 'ASP'}
hairitsee       ['LANG:FI']
hairitse-       {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:FIN', '-COMP:P', 'SPEC:D', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', '!COMP:D', 'PF:hairitsee', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'LF:disturb', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:v', '-COMP:N', 'SPEC:P', '-SPEC:FORCE', 'PF:ha', 'SPEC:ADV', 'SPEC:*', 'SPEC:D', 'LANG:IT', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'SEM:internal', 'LF:have', 'COMP:P', '-VAL', 'PHI:PER:_', '-ASP', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'COMP:T'}
horse           {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LF:horse', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'PF:horse', 'LANG:EN', '-SPEC:R', '-COMP:WH', '-COMP:V'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', 'PF:havia', '-COMP:D', 'LANG:FI', '-SPEC:FORCE', 'SPEC:ADV', 'LF:disappear', 'SPEC:D', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-COMP:WH', '-COMP:v', '-SPEC:N', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'LF:Helsinki', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', 'PF:Helsinki'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:FIN', '-COMP:P', 'PF:ihaile-', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', '!COMP:D', 'LF:admire', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', '-SPEC:T/fin', 'ASP'}
il              {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'LANG:IT', 'PF:il', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', '-SPEC:T/fin', 'LF:the'}
i               {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'LANG:IT', 'PF:il', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', '-SPEC:T/fin', 'LF:the'}
in              {'P', '!COMP:*', '-SPEC:N', '-COMP:N', '-SPEC:INF', 'PF:in', '-SPEC:Neg/fin', '-SPEC:iWH', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:V', '-COMP:T/fin', 'LANG:IT', '-COMP:ADV', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', '-COMP:A', '-SPEC:ADV', '-SPEC:iR', '-VAL', 'PHI:PER:_', 'PHI:DET:_', 'LF:in', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'adjoinable', '-SPEC:T/fin'}
infermieri      {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', 'LF:nurses', '-COMP:C/fin', '-SPEC:INF', 'PF:infermieri', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
is              ['LANG:EN']
be-             {'COPULA', '!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'PF:be', '-ARG', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'ASP', 'V', '-COMP:TO/inf', 'SPEC:TO/inf', 'COMP:P', '-VAL', 'LF:be', 'LANG:EN', '-SPEC:T/fin', '-COMP:V'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'-COMP:v', '-COMP:N', 'SPEC:P', '-COMP:MA/inf', '-COMP:D', 'LANG:FI', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'PF:istuu', 'V', 'PHI:NUM:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:INTR', 'LF:sit', '-COMP:V', '-SPEC:T/fin', 'ASP'}
John            ['LANG:EN']
John-           {'-COMP:v', 'N', 'PF:John', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', '-adjoinable', 'COMP:C', '-COMP:A', '-SPEC:ADV', 'LF:John', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:P', '-SEM:directional', '-SPEC:uWH', '-SPEC:P', 'LANG:EN'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'LANG:FI', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LF:who', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'PF:joka', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:INF', 'LANG:FI', 'SPEC:A', 'LF:Jukka', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'PF:Jukka', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', '-SEM:directional', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-SPEC:R', '-COMP:WH'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
