ï»¿dummy        {'LANG:EN', 'dummy'}
anta-           {'LF:give', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:FIN', 'ASP', '-COMP:N', 'PF:antaa', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'CLASS:DITR', 'PHI:DET:_', 'LANG:FI', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ASP:BOUNDED', '!COMP:*', 'ARG', '+SEM:directional', '-VAL'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'LF:ask', 'ASP', 'PF:ask', '-COMP:N', '-COMP:T/fin', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
ask-            {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'LF:ask', 'ASP', 'PF:ask', '-COMP:N', '-COMP:T/fin', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'PF:avain', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', 'LF:key', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', 'LF:car', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'PF:auto', 'COMP:uR', 'COMP:R', '-SPEC:V'}
city            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', 'PF:city', '-SPEC:ADV', '-SPEC:T/fin', 'LF:city', 'COMP:uR', 'COMP:R', '-SPEC:V'}
che             ['LANG:IT']
che-            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', 'PF:che', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', 'LF:who', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
chiamato        ['LANG:IT']
chiamata-       {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'LF:called', 'SPEC:ADV', 'PF:chiamato', 'SPEC:TO/inf', 'ARG', 'LANG:IT', '-VAL'}
danno           {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'PF:danno', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', 'LF:damage', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LF:detest', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'SEM:internal', 'PF:detest', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', 'LANG:IT', 'COMP:ARE/inf', '-VAL'}
devono          ['LANG:EN']
deva-           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', '-ASP', 'PHI:PER:_', '-COMP:N', '-COMP:T/fin', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:deva', 'SPEC:D', 'ARG', 'LF:must', 'LANG:IT', 'COMP:ARE/inf', '-VAL'}
di              {'PF:di', '-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:P', 'P', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', '-SPEC:V', 'PHI:DET:_', 'LANG:FI', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', '-SPEC:C', 'SPEC:*', 'LF:of', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', '-VAL', '-adjoinable'}
does            {'COMP:V', '-SPEC:FORCE', '-SPEC:TO/inf', '!SPEC:D', 'COMP:Neg', 'T/fin', 'T', 'PHI:DET:_', 'LF:does', 'COMP:D', 'PHI:GEN:_', '!PROBE:V', 'SPEC:D', '!COMP:*', '-SPEC:T/fin', 'FIN', 'PHI:GEN:M', '-COMP:INF', 'PHI:PER:3', '-SPEC:N', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:F', '-SPEC:C/fin', '-SPEC:v', '-COMP:T/fin', 'VAL', 'PF:does', 'PHI:NUM:SG', 'SPEC:*', 'COMP:v', 'SPEC:TO/inf', '-SPEC:Neg', 'COMP:T/prt', 'ARG', '-SPEC:V'}
does_C          ['LANG:EN']
does-           {'COMP:V', '-SPEC:FORCE', '-SPEC:TO/inf', '!SPEC:D', 'COMP:Neg', 'T/fin', 'T', 'PHI:DET:_', 'LF:does', 'COMP:D', 'PHI:GEN:_', '!PROBE:V', 'SPEC:D', '!COMP:*', '-SPEC:T/fin', 'FIN', 'PHI:GEN:M', '-COMP:INF', 'PHI:PER:3', '-SPEC:N', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:F', '-SPEC:C/fin', '-SPEC:v', '-COMP:T/fin', 'VAL', 'PF:does', 'PHI:NUM:SG', 'SPEC:*', 'COMP:v', 'SPEC:TO/inf', '-SPEC:Neg', 'COMP:T/prt', 'ARG', '-SPEC:V'}
dorme           ['LANG:IT']
dorme-          {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', '!SPEC:D', 'LF:sleep', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', 'SPEC:P', '-SPEC:T/fin', 'PF:dorme', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', '-VAL'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PF:ei', 'PHI:NUM:_', 'NEG', 'PHI:PER:_', '!SPEC:*', 'SEM:internal', '-SPEC:T/fin', 'VAL', 'PHI:DET:_', 'POL:NEG', '-SPEC:T', 'LANG:FI', 'Neg/fin', 'SPEC:*', 'LF:neg', '!COMP:T', 'COMP:T/prt', '!COMP:*', 'ARG', 'FIN', '%SPEC:INF'}
e-              {'PF:ei', 'PHI:NUM:_', 'NEG', 'PHI:PER:_', '!SPEC:*', 'SEM:internal', '-SPEC:T/fin', 'VAL', 'PHI:DET:_', 'POL:NEG', '-SPEC:T', 'LANG:FI', 'Neg/fin', 'SPEC:*', 'LF:neg', '!COMP:T', 'COMP:T/prt', '!COMP:*', 'ARG', 'FIN', '%SPEC:INF'}
elaa            ['LANG:FI']
ela-            {'LF:live', '-COMP:D', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', 'CLASS:INTR', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'PF:elaa', 'ARG', '-VAL'}
etsii           ['LANG:FI']
etsi-           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PF:etsi', 'PHI:PER:_', '!COMP:D', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'ARG', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'LF:search', '-VAL'}
etta            {'LANG:FI', 'PF:etta', '!PROBE:T/fin', '-SPEC:*', 'FORCE', 'COMP:T/fin', 'COMP:C/fin', '-ARG', '!COMP:*', 'LF:that', '-VAL', 'FIN'}
flow'           {'PF:flow', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'ARG', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'LF:flow', '-VAL'}
from            {'-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:EN', 'TAIL:V,+SEM:directional', '-SPEC:*', 'LF:from', 'P', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'PHI:PER:_', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', '-float', 'PHI:DET:_', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'PHI:GEN:_', 'adjoinable', '-SPEC:C', '-COMP:uWH', 'PF:from', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', '-VAL', '-SPEC:V'}
gave            ['LANG:EN']
give-           {'LF:give', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', '-COMP:FIN', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'CLASS:DITR', 'PHI:DET:_', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', '!COMP:*', 'ARG', '+SEM:directional', '-VAL', 'PF:give'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'PF:Giuseppe', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', 'LF:Giuseppe', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', '-SPEC:*', 'PHI:PER:_', 'ASP', '-COMP:N', 'PF:haluaa', 'COMP:A/inf', '-COMP:T/fin', 'LF:want', 'CLASS:TR', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'ASP:BOUNDED', '!COMP:*', 'ARG', '-VAL'}
hairitsee       ['LANG:FI']
hairitse-       {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PF:hairitsee', 'PHI:PER:_', '!COMP:D', '-COMP:FIN', 'ASP', '-COMP:N', 'LF:disturb', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', '-ASP', 'PHI:PER:_', '-COMP:N', 'LF:have', 'COMP:T', '-COMP:T/fin', 'SEM:internal', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'PHI:GEN:_', 'SPEC:*', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', 'LANG:IT', '-VAL', 'PF:ha'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:D', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', 'CLASS:INTR', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', 'LF:disappear', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'PF:havia', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'PF:ihaile-', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '!COMP:D', '-COMP:FIN', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', '-COMP:P', 'COMP:D', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', '!COMP:*', 'ARG', 'LF:admire', '-VAL'}
il              {'-COMP:uR', '-COMP:D', '-SPEC:N', '!PROBE:N', '-SPEC:P', 'OP', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', 'PF:il', 'LF:the', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:V'}
i               {'-COMP:uR', '-COMP:D', '-SPEC:N', '!PROBE:N', '-SPEC:P', 'OP', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', 'PF:il', 'LF:the', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:V'}
in              {'-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:in', '-SPEC:P', 'P', 'LF:in', '-SPEC:C/fin', '-COMP:N', 'PHI:PER:_', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', 'PHI:DET:_', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'PHI:GEN:_', 'adjoinable', '-SPEC:C', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', 'LANG:IT', '-VAL', '-SPEC:V'}
infermieri      {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', 'PF:infermieri', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'LF:nurses', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
is              ['LANG:EN']
be-             {'LF:be', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', '-COMP:TO/inf', 'PF:be', 'ASP', '-COMP:N', 'COPULA', '-COMP:T/fin', '-ARG', 'V', 'SPEC:P', '-COMP:V', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', '!COMP:*', '-SPEC:T/fin', '-VAL'}
istuuko         ['LANG:FI']
istuu-          {'-COMP:D', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', 'CLASS:INTR', '-COMP:T/fin', 'V', 'LF:sit', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'PF:istuu', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
John            ['LANG:EN']
John-           {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'LANG:EN', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', 'PF:John', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-SPEC:V', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LF:John', 'COMP:uR', 'COMP:R', '-adjoinable'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'LF:Jukka', 'N', '-COMP:V', 'PF:Jukka', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
juosten         ['LANG:FI']
juokse-         {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', 'LF:run', '-COMP:V', 'PHI:DET:_', 'PF:juokse-', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', '-VAL'}
istuu           ['LANG:FI']
istu-           {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', 'LF:sit', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'PF:istuu', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', '-VAL'}
kaksi           {'PHI:DET:_', 'PHI:NUM:SG', 'LANG:FI', 'PHI:NUM:_', 'PF:kaksi', 'PHI:PER:_', 'LF:two', 'NUM', 'TAIL:ARG,VAL,FIN', 'COMP:n', 'SPEC:*', 'COMP:N', 'ARG', '-VAL'}
kaksi           {'LANG:EN', 'PF:kaksi', 'LF:two', 'NUM', 'SPEC:*', 'COMP:n', 'COMP:N', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:n', 'COMP:N', 'LANG:FI', 'SPEC:*', 'PF:kaksi', 'LF:two', 'NUM'}
kaupunkia       ['LANG:EN']
kaupunki        {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'COMP:uR', 'N', '-COMP:V', 'PF:kaupunki', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LF:city', '-COMP:P', 'COMP:R', '-SPEC:V'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', 'LANG:FI', 'COMP:P', 'SPEC:ADV', 'PF:kaske', 'SPEC:TO/inf', '!COMP:A/inf', 'SEM:external', 'ARG', '-VAL', 'LF:order'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'PF:kello', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'LF:watch', 'COMP:uR', 'COMP:R', '-SPEC:V'}
kello0-         {'2SPEC', 'SPEC:D', 'LANG:FI', 'PF:kello', 'LF:watch', '0'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'PF:key', 'COMP:R/D', '-SPEC:uWH', 'LF:key', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'LF:book', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LANG:FI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', 'PF:kirja', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
kohti           {'-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:P', 'P', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', 'PF:kohti', 'PHI:DET:_', 'LANG:FI', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:C', 'SPEC:*', '!COMP:*', '-COMP:uWH', '-SPEC:ADV', 'LF:towards', '-SPEC:T/fin', 'TAIL:V', '-VAL', '-SPEC:V'}
