ï»¿dummy        {'LANG:EN', 'dummy'}
detest-         {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'PF:detest', 'LF:detest', '-VAL', 'COMP:ARE/inf', 'ASP', 'PHI:PER:_', 'V', '-SPEC:FORCE', '-COMP:v', 'SEM:internal', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'LANG:IT', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
devono          ['LANG:EN']
deva-           {'-COMP:N', 'LF:must', 'PHI:GEN:_', '-ASP', 'PHI:NUM:_', '-VAL', 'COMP:ARE/inf', 'PHI:PER:_', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'SEM:internal', 'PF:deva', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'LANG:IT', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
di              {'-SPEC:V', '!COMP:*', '-adjoinable', '-COMP:N', '-SPEC:ADV', 'P', 'PF:di', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:C', '-SPEC:FORCE', 'SPEC:*', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', 'LF:of', '-SPEC:N', '-SPEC:P', '-SPEC:v', '-SPEC:iWH', '-COMP:ADV', '-SPEC:INF'}
does            {'-SPEC:V', '!COMP:*', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:does', '-SPEC:C/fin', 'T', 'PHI:PER:_', '-SPEC:FORCE', 'COMP:Neg', 'PHI:PER:3', 'PHI:GEN:F', 'T/fin', 'SPEC:D', 'SPEC:*', 'PF:does', 'LANG:EN', 'PHI:DET:_', 'COMP:V', 'VAL', '-SPEC:T/fin', '-SPEC:Neg', 'ARG', 'PHI:GEN:M', 'PHI:NUM:SG', '-COMP:INF', 'FIN', 'SPEC:TO/inf', '-COMP:T/fin', 'COMP:T/prt', '-SPEC:N', '-SPEC:v', 'COMP:v', '-SPEC:TO/inf', '!SPEC:D', '!PROBE:V'}
does_C          ['LANG:EN']
does-           {'-SPEC:V', '!COMP:*', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:does', '-SPEC:C/fin', 'T', 'PHI:PER:_', '-SPEC:FORCE', 'COMP:Neg', 'PHI:PER:3', 'PHI:GEN:F', 'T/fin', 'SPEC:D', 'SPEC:*', 'PF:does', 'LANG:EN', 'PHI:DET:_', 'COMP:V', 'VAL', '-SPEC:T/fin', '-SPEC:Neg', 'ARG', 'PHI:GEN:M', 'PHI:NUM:SG', '-COMP:INF', 'FIN', 'SPEC:TO/inf', '-COMP:T/fin', 'COMP:T/prt', '-SPEC:N', '-SPEC:v', 'COMP:v', '-SPEC:TO/inf', '!SPEC:D', '!PROBE:V'}
dorme           ['LANG:IT']
dorme-          {'-COMP:N', 'PHI:GEN:_', 'PF:dorme', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '!SPEC:D', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'LF:sleep', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'!COMP:*', 'PHI:NUM:_', 'POL:NEG', '-SPEC:T', 'PHI:PER:_', '!COMP:T', 'NEG', 'SPEC:*', 'LANG:FI', 'SEM:internal', 'PHI:DET:_', 'VAL', '-SPEC:T/fin', 'ARG', '!SPEC:*', 'FIN', 'PF:ei', 'LF:neg', 'COMP:T/prt', '%SPEC:INF', 'Neg/fin'}
e-              {'!COMP:*', 'PHI:NUM:_', 'POL:NEG', '-SPEC:T', 'PHI:PER:_', '!COMP:T', 'NEG', 'SPEC:*', 'LANG:FI', 'SEM:internal', 'PHI:DET:_', 'VAL', '-SPEC:T/fin', 'ARG', '!SPEC:*', 'FIN', 'PF:ei', 'LF:neg', 'COMP:T/prt', '%SPEC:INF', 'Neg/fin'}
elaa            ['LANG:FI']
ela-            {'-COMP:N', 'PHI:NUM:_', '-VAL', '-COMP:MA/inf', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'PF:elaa', 'SPEC:D', '-COMP:v', 'LANG:FI', 'PHI:DET:_', 'CLASS:INTR', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'LF:live', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
etsii           ['LANG:FI']
etsi-           {'-COMP:N', 'PHI:NUM:_', 'LF:search', '-VAL', 'PHI:PER:_', 'PF:etsi', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '!COMP:D', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
etta            {'!COMP:*', 'LANG:FI', '-ARG', 'FORCE', '!PROBE:T/fin', '-VAL', 'FIN', 'LF:that', '-SPEC:*', 'PF:etta', 'COMP:T/fin', 'COMP:C/fin'}
flow'           {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'PF:flow', 'SPEC:D', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'LF:flow', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
from            {'TAIL:V,+SEM:directional', '-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:*', '-SPEC:C', '-SPEC:FORCE', '-float', 'LANG:EN', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'PF:from', 'ARG', 'LF:from', '-COMP:uWH', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '-SPEC:v', '-SPEC:iWH', '-COMP:ADV', '-SPEC:INF'}
gave            ['LANG:EN']
give-           {'!COMP:*', '-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'CLASS:DITR', '-VAL', '-COMP:FIN', 'ASP', 'PHI:PER:_', 'V', '-SPEC:FORCE', 'SPEC:D', 'LF:give', '-COMP:v', 'LANG:EN', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PF:give', '-COMP:V', '+SEM:directional', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'PF:Giuseppe', '-COMP:WH', '-SPEC:P', 'LF:Giuseppe', '-COMP:V', 'LANG:IT', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'ASP:BOUNDED', '-SPEC:*', 'LF:want', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SEM:internal', 'COMP:D', 'COMP:A/inf', 'PHI:DET:_', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'PF:haluaa', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:N', 'PHI:NUM:_', '-VAL', '-COMP:FIN', 'ASP', 'PHI:PER:_', 'V', '-SPEC:FORCE', 'SPEC:D', 'PF:hairitsee', '-COMP:v', 'LANG:FI', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '!COMP:D', 'LF:disturb', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:N', 'COMP:T', 'PHI:GEN:_', '-ASP', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'PF:ha', 'V', 'LF:have', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'SPEC:*', 'SEM:internal', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'LANG:IT', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:N', 'LF:disappear', 'PHI:NUM:_', '-VAL', '-COMP:MA/inf', 'PHI:PER:_', 'ASP', 'V', 'PF:havia', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:FI', 'PHI:DET:_', 'CLASS:INTR', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'!COMP:*', '-COMP:N', 'PHI:NUM:_', '-VAL', '-COMP:FIN', 'ASP', 'PHI:PER:_', 'V', '-SPEC:FORCE', 'LF:admire', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', 'PF:ihaile-', '-COMP:P', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '!COMP:D', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
il              {'!COMP:*', '-SPEC:V', 'LF:the', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'PF:il', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', 'LANG:IT', '-SPEC:INF'}
i               {'!COMP:*', '-SPEC:V', 'LF:the', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'PF:il', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', 'LANG:IT', '-SPEC:INF'}
in              {'-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:C', '-SPEC:FORCE', 'COMP:D', 'PHI:DET:_', 'LF:in', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', 'LANG:IT', '-SPEC:iWH', '-SPEC:v', 'PF:in', '-COMP:ADV', '-SPEC:INF'}
infermieri      {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', 'LF:nurses', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', 'PF:infermieri', '-SPEC:P', '-SPEC:N', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
is              ['LANG:EN']
be-             {'!COMP:*', 'LF:be', '-COMP:N', '-ARG', '-VAL', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:EN', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:be', '-COMP:T/fin', '-COMP:V', '-COMP:TO/inf', 'SPEC:P', 'COPULA', 'COMP:P', 'SPEC:ADV'}
istuuko         ['LANG:FI']
istuu-          {'-COMP:N', 'PHI:NUM:_', 'PF:istuu', '-VAL', '-COMP:MA/inf', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:FI', 'LF:sit', 'PHI:DET:_', 'CLASS:INTR', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV', '-COMP:D'}
John            ['LANG:EN']
John-           {'-SPEC:V', '-SPEC:R', '-adjoinable', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'PF:John', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'LF:John', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', 'PF:Jukka', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'LANG:FI', 'SPEC:A', 'LF:Jukka', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
juosten         ['LANG:FI']
juokse-         {'-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', 'PF:juokse-', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:v', 'LANG:FI', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'LF:run'}
istuu           ['LANG:FI']
istu-           {'-COMP:N', 'PHI:NUM:_', 'PF:istuu', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'LF:sit', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
kaksi           {'SPEC:*', 'LANG:FI', 'PHI:DET:_', 'COMP:N', 'PHI:NUM:_', 'ARG', 'PHI:NUM:SG', '-VAL', 'PHI:PER:_', 'TAIL:ARG,VAL,FIN', 'LF:two', 'PF:kaksi', 'COMP:n', 'NUM'}
kaksi           {'SPEC:*', 'LANG:EN', 'COMP:N', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'LF:two', 'PF:kaksi', 'COMP:n', 'NUM'}
kaksi_1         {'SPEC:*', 'LANG:FI', 'PHI:DET:_', 'COMP:N', 'PHI:NUM:_', 'ARG', 'PHI:NUM:SG', '-VAL', 'PHI:PER:_', 'TAIL:ARG,VAL,FIN', 'LF:two', 'PF:kaksi', 'COMP:n', 'NUM'}
kaksi_2         {'SPEC:*', 'LANG:EN', 'COMP:N', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'LF:two', 'PF:kaksi', 'COMP:n', 'NUM'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'SPEC:*', 'LANG:FI', 'COMP:N', 'LF:two', 'PF:kaksi', 'COMP:n', 'NUM'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:FI', 'SPEC:A', '-COMP:P', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LF:city', 'COMP:R/D', '-SPEC:INF', 'PF:kaupunki'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:N', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', '!COMP:A/inf', '-COMP:v', 'LANG:FI', 'PHI:DET:_', 'LF:order', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SEM:external', 'PF:kaske', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'PF:kello', 'COMP:uR', '-SPEC:FORCE', 'LF:watch', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
kello0-         {'LANG:FI', 'PF:kello', '0', '2SPEC', 'LF:watch', 'SPEC:D'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', 'PF:key', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'LF:key', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'LF:book', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'PF:kirja', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
