ï»¿dummy        {'LANG:EN', 'dummy'}
does-           {'LANG:EN', 'COMP:T/prt', '!COMP:*', '-SPEC:C/fin', 'PF:does', 'PHI:PER:3', 'COMP:D', '-COMP:T/fin', 'ARG', 'VAL', 'PHI:PER:_', 'COMP:Neg', 'PHI:NUM:SG', 'PHI:GEN:M', '-SPEC:T/fin', 'SPEC:*', 'PHI:GEN:_', 'PHI:GEN:F', '-COMP:INF', '-SPEC:V', '!SPEC:D', 'LF:does', 'T', '-SPEC:Neg', '-SPEC:v', 'FIN', 'SPEC:TO/inf', 'T/fin', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', '!PROBE:V', 'PHI:DET:_', '-SPEC:TO/inf', 'SPEC:D'}
dorme           ['LANG:IT']
dorme-          {'LANG:EN', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'PF:dorme', 'LF:sleep', 'COMP:P', '-VAL', '!SPEC:D'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'LANG:FI', 'COMP:T/prt', '%SPEC:INF', 'LF:neg', '!COMP:*', '!SPEC:*', 'FIN', '!COMP:T', '-SPEC:T', 'Neg/fin', 'VAL', 'POL:NEG', 'ARG', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/fin', 'NEG', 'SPEC:*', 'PHI:DET:_', 'PF:ei'}
e-              {'LANG:FI', 'COMP:T/prt', '%SPEC:INF', 'LF:neg', '!COMP:*', '!SPEC:*', 'FIN', '!COMP:T', '-SPEC:T', 'Neg/fin', 'VAL', 'POL:NEG', 'ARG', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/fin', 'NEG', 'SPEC:*', 'PHI:DET:_', 'PF:ei'}
elaa            ['LANG:FI']
ela-            {'LANG:FI', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PF:elaa', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', '-SPEC:FORCE', 'SPEC:P', 'ASP', '-COMP:D', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'LF:live', 'COMP:P', 'CLASS:INTR', '-VAL', 'SPEC:D'}
etsii           ['LANG:FI']
etsi-           {'!COMP:D', 'LANG:FI', '-COMP:v', '-COMP:N', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'LF:search', 'PHI:NUM:_', '-COMP:V', 'PF:etsi', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', '-VAL'}
etta            {'LANG:FI', '-ARG', 'COMP:C/fin', '!COMP:*', 'PF:etta', 'FORCE', 'FIN', 'COMP:T/fin', '-VAL', '!PROBE:T/fin', '-SPEC:*', 'LF:that'}
flow'           {'LANG:EN', 'PF:flow', '-COMP:v', '-COMP:N', 'LF:flow', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
from            {'LANG:EN', '-SPEC:iR', '-SPEC:P', '-COMP:N', '-SPEC:INF', '!COMP:*', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PHI:PER:_', 'PF:from', 'LF:from', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', 'TAIL:V,+SEM:directional', '-SPEC:C', '-SPEC:T/fin', '-float', '-SPEC:iWH', 'adjoinable', 'PHI:DET:_', 'P', 'PHI:GEN:_', '-VAL', '-SPEC:V', '-SPEC:*', '-SPEC:Neg/fin'}
gave            ['LANG:EN']
give-           {'LANG:EN', '-COMP:v', 'PF:give', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'LF:give', 'ARG', 'SPEC:ADV', '-COMP:FIN', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'CLASS:DITR', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', '+SEM:directional', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SEM:directional', '-SPEC:FORCE', 'PF:Giuseppe', '-SPEC:N', 'N', 'LF:Giuseppe', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'LANG:FI', '-COMP:v', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:internal', '-SPEC:FORCE', 'CLASS:TR', 'PF:haluaa', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHI:DET:_', 'COMP:P', 'COMP:A/inf', '-VAL', 'LF:want', '-SPEC:*'}
hairitsee       ['LANG:FI']
hairitse-       {'!COMP:D', 'LANG:FI', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'SPEC:D', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-COMP:FIN', 'PHI:PER:_', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PF:hairitsee', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', '-VAL', 'LF:disturb'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:v', 'LANG:IT', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:internal', '-ASP', '-SPEC:FORCE', 'SPEC:P', 'COMP:T', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PF:ha', 'SPEC:*', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'LF:have', 'SPEC:D'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'LANG:FI', '-COMP:v', 'PF:havia', '-COMP:N', 'LF:disappear', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', '-COMP:D', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', 'CLASS:INTR', '-VAL', 'SPEC:D'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'!COMP:D', 'LANG:FI', '-COMP:v', 'LF:admire', '-COMP:P', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-COMP:FIN', 'PF:ihaile-', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', '-VAL'}
il              {'OP', '-SPEC:P', 'LANG:IT', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:Neg/fin', 'LF:the', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', '-SPEC:V', 'PF:il'}
i               {'OP', '-SPEC:P', 'LANG:IT', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:Neg/fin', 'LF:the', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', '-SPEC:V', 'PF:il'}
in              {'-SPEC:iR', '-SPEC:P', 'LANG:IT', '-COMP:N', '-SPEC:INF', '!COMP:*', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PF:in', 'PHI:PER:_', 'LF:in', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-SPEC:iWH', 'adjoinable', 'PHI:DET:_', 'P', 'PHI:GEN:_', '-VAL', '-SPEC:V', '-SPEC:Neg/fin'}
infermieri      {'-SPEC:P', 'PF:infermieri', '-COMP:v', 'LF:nurses', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
is              ['LANG:EN']
be-             {'LANG:EN', 'LF:be', '-COMP:v', '-COMP:N', '!COMP:*', 'V', 'PF:be', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:ADV', 'COPULA', '-SPEC:FORCE', 'SPEC:P', 'ASP', '-COMP:V', '-COMP:TO/inf', '-ARG', '-SPEC:T/fin', 'COMP:P', '-VAL', 'SPEC:D'}
istuuko         ['LANG:FI']
istuu-          {'LANG:FI', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', '-COMP:D', 'LF:sit', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'PF:istuu', 'COMP:P', 'CLASS:INTR', '-VAL', 'SPEC:D'}
John            ['LANG:EN']
John-           {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', 'LF:John', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', '-SEM:directional', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-adjoinable', '-COMP:WH', '-COMP:C/fin', 'COMP:P', 'PF:John', '-COMP:A', '-SPEC:V', '-SPEC:R'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'LF:Jukka', 'LANG:FI', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SEM:directional', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', 'PF:Jukka', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
juosten         ['LANG:FI']
juokse-         {'LANG:FI', '-COMP:v', '-COMP:N', 'V', 'PF:juokse-', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'LF:run', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', '-VAL'}
istuu           ['LANG:FI']
istu-           {'LANG:FI', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'LF:sit', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'PF:istuu', 'COMP:P', '-VAL'}
kaksi           {'TAIL:ARG,VAL,FIN', 'LANG:FI', 'NUM', 'PHI:NUM:_', 'PHI:NUM:SG', 'COMP:n', 'SPEC:*', 'PHI:DET:_', 'COMP:N', 'LF:two', 'ARG', 'PHI:PER:_', 'PF:kaksi', '-VAL'}
kaksi           {'LANG:EN', 'NUM', 'TAIL:*POL:NEG', 'COMP:n', 'SPEC:*', 'COMP:N', 'LF:two', 'TAIL:ARG,ASP:BOUNDED', 'PF:kaksi'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:N', 'LANG:FI', 'NUM', 'LF:two', 'COMP:n', 'PF:kaksi', 'SPEC:*'}
kaupunkia       ['LANG:EN']
kaupunki        {'PF:kaupunki', 'LANG:FI', '-SPEC:P', '-COMP:v', '-COMP:P', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', 'LF:city', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', '-COMP:A', '-SPEC:V', '-SPEC:R'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'PF:kaske', 'LANG:FI', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '!COMP:A/inf', '-SPEC:FORCE', 'SPEC:P', 'SEM:external', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:DET:_', 'COMP:P', 'LF:order', '-VAL'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'LF:watch', 'COMP:uR', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-SPEC:INF', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', 'PF:kello', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
kello0-         {'2SPEC', 'PF:kello', 'LANG:FI', 'LF:watch', '0', 'SPEC:D'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'LANG:EN', '-SPEC:P', 'LF:key', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:key', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'LF:book', 'PF:kirja', '-COMP:T/fin', 'COMP:R', '-SPEC:ADV', '-SPEC:uWH', '-SEM:directional', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
kohti           {'-SPEC:iR', 'LANG:FI', '-SPEC:P', '-COMP:N', '-SPEC:INF', 'TAIL:V', '!COMP:*', '-SPEC:C/fin', '-COMP:ADV', '-SPEC:v', 'COMP:D', 'PF:kohti', '-COMP:T/fin', 'ARG', '-SPEC:ADV', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-SPEC:iWH', 'SPEC:*', 'adjoinable', 'PHI:DET:_', 'P', '-VAL', 'LF:towards', '-SPEC:V', '-SPEC:Neg/fin'}
