ï»¿dummy        {'LANG:EN', 'dummy'}
che-            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LF:who', 'LANG:IT', '-COMP:WH', 'PF:che', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
chiamato        ['LANG:IT']
chiamata-       {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', 'LF:called', 'PF:chiamato', '-COMP:V', 'SPEC:TO/inf', 'LANG:IT', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
danno           {'-SPEC:C/fin', '-SPEC:P', 'PF:danno', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-SPEC:ADV', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'LF:damage', '-SPEC:uWH'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'SEM:internal', 'PF:detest', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'LF:detest', 'COMP:P', '-COMP:V', 'COMP:ARE/inf', 'SPEC:TO/inf', 'LANG:IT', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
devono          ['LANG:EN']
deva-           {'-ASP', 'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'LF:must', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'COMP:ARE/inf', 'SPEC:TO/inf', 'LANG:IT', '-SPEC:T/fin', 'V', 'PHI:PER:_', 'PHI:GEN:_', 'PF:deva'}
di              {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:T/fin', '-adjoinable', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'ARG', '-COMP:N', '-VAL', 'SPEC:*', '-SPEC:INF', 'LANG:FI', '-SPEC:V', 'P', 'PF:di', '-SPEC:ADV', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:N', '-SPEC:C', '!COMP:*', 'LF:of'}
does            {'PHI:PER:3', 'PHI:NUM:SG', '-SPEC:FORCE', 'VAL', 'ARG', 'SPEC:D', '-COMP:INF', 'SPEC:*', '-SPEC:V', 'LANG:EN', 'T/fin', '-SPEC:T/fin', '-SPEC:Neg', '-SPEC:N', 'PHI:PER:_', 'PHI:GEN:_', 'T', '-SPEC:C', '-SPEC:C/fin', 'PHI:NUM:_', 'FIN', '!PROBE:V', '-COMP:T/fin', 'COMP:v', 'PHI:DET:_', '-SPEC:TO/inf', '!COMP:*', 'SPEC:TO/inf', 'LF:does', 'PF:does', 'COMP:T/prt', '!SPEC:D', 'COMP:V', 'PHI:GEN:M', 'PHI:GEN:F', 'COMP:Neg', '-SPEC:v'}
does_C          ['LANG:EN']
does-           {'PHI:PER:3', 'PHI:NUM:SG', '-SPEC:FORCE', 'VAL', 'ARG', 'SPEC:D', '-COMP:INF', 'SPEC:*', '-SPEC:V', 'LANG:EN', 'T/fin', '-SPEC:T/fin', '-SPEC:Neg', '-SPEC:N', 'PHI:PER:_', 'PHI:GEN:_', 'T', '-SPEC:C', '-SPEC:C/fin', 'PHI:NUM:_', 'FIN', '!PROBE:V', '-COMP:T/fin', 'COMP:v', 'PHI:DET:_', '-SPEC:TO/inf', '!COMP:*', 'SPEC:TO/inf', 'LF:does', 'PF:does', 'COMP:T/prt', '!SPEC:D', 'COMP:V', 'PHI:GEN:M', 'PHI:GEN:F', 'COMP:Neg', '-SPEC:v'}
dorme           ['LANG:IT']
dorme-          {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'LF:sleep', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'PF:dorme', 'ASP', '!SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'SEM:internal', '!SPEC:*', 'FIN', 'POL:NEG', 'PHI:NUM:_', 'PHI:PER:_', 'LF:neg', 'PHI:DET:_', '%SPEC:INF', 'VAL', 'ARG', '-SPEC:T', 'SPEC:*', 'LANG:FI', 'Neg/fin', 'COMP:T/prt', '-SPEC:T/fin', 'PF:ei', '!COMP:T', '!COMP:*', 'NEG'}
e-              {'SEM:internal', '!SPEC:*', 'FIN', 'POL:NEG', 'PHI:NUM:_', 'PHI:PER:_', 'LF:neg', 'PHI:DET:_', '%SPEC:INF', 'VAL', 'ARG', '-SPEC:T', 'SPEC:*', 'LANG:FI', 'Neg/fin', 'COMP:T/prt', '-SPEC:T/fin', 'PF:ei', '!COMP:T', '!COMP:*', 'NEG'}
elaa            ['LANG:FI']
ela-            {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', '-COMP:D', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', 'CLASS:INTR', '-COMP:MA/inf', '-SPEC:T/fin', 'V', 'ASP', 'PF:elaa', 'PHI:PER:_', 'SPEC:ADV', 'LF:live'}
etsii           ['LANG:FI']
etsi-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', '!COMP:D', 'SPEC:TO/inf', 'LF:search', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'PF:etsi', 'SPEC:ADV'}
etta            {'LANG:FI', 'FORCE', '-ARG', 'LF:that', '!PROBE:T/fin', 'FIN', 'PF:etta', '-SPEC:*', 'COMP:C/fin', '!COMP:*', '-VAL', 'COMP:T/fin'}
flow'           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PF:flow', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', 'LF:flow'}
from            {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', '-SPEC:*', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'LF:from', 'ARG', '-COMP:N', '-VAL', '-SPEC:INF', '-SPEC:V', 'P', 'LANG:EN', '-float', '-SPEC:ADV', '-COMP:uWH', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:N', 'PHI:GEN:_', 'TAIL:V,+SEM:directional', '!COMP:*', 'PF:from', '-SPEC:C'}
gave            ['LANG:EN']
give-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:FIN', 'ARG', '-COMP:N', 'CLASS:DITR', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', '+SEM:directional', 'LANG:EN', 'PF:give', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', '!COMP:*', 'LF:give'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-SEM:directional', 'LF:Giuseppe', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', 'PF:Giuseppe', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-SPEC:*', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:A/inf', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'LF:want', 'PF:haluaa', 'COMP:D', 'ASP:BOUNDED', 'CLASS:TR', 'SPEC:ADV', '!COMP:*'}
hairitsee       ['LANG:FI']
hairitse-       {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'LF:disturb', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', '!COMP:D', 'PF:hairitsee', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'SPEC:ADV', '-COMP:FIN'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'LF:have', '-ASP', 'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'SPEC:*', 'COMP:P', '-COMP:V', 'SPEC:TO/inf', 'LANG:IT', 'PF:ha', '-SPEC:T/fin', 'V', 'COMP:T', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'LF:disappear', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PHI:PER:_', '-COMP:T/fin', '-COMP:D', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:TO/inf', 'CLASS:INTR', '-COMP:MA/inf', '-SPEC:T/fin', 'V', 'ASP', 'PF:havia', 'SPEC:ADV'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', '!COMP:D', 'SPEC:TO/inf', 'PF:ihaile-', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'LF:admire', '-COMP:FIN'}
il              {'-ARG', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'PF:il', '-COMP:uR', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', 'LANG:IT', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:the', '!COMP:*', '-SPEC:C'}
i               {'-ARG', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'PF:il', '-COMP:uR', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', 'LANG:IT', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:the', '!COMP:*', '-SPEC:C'}
in              {'-SPEC:C/fin', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'ARG', '-COMP:N', '-VAL', '-SPEC:INF', '-SPEC:V', 'P', 'LF:in', 'LANG:IT', '-COMP:uWH', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'PF:in', 'COMP:D', '-SPEC:N', 'PHI:GEN:_', '-SPEC:ADV', '!COMP:*', '-SPEC:C'}
infermieri      {'LF:nurses', '-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', 'PF:infermieri', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
is              ['LANG:EN']
be-             {'LF:be', '-ARG', 'SPEC:P', 'PF:be', '-COMP:v', '-COMP:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:D', '-VAL', 'COPULA', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', '-COMP:TO/inf', 'ASP', 'SPEC:ADV', '!COMP:*'}
istuuko         ['LANG:FI']
istuu-          {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', '-COMP:D', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'LF:sit', 'SPEC:TO/inf', 'CLASS:INTR', '-COMP:MA/inf', '-SPEC:T/fin', 'PF:istuu', 'V', 'ASP', 'PHI:PER:_', 'SPEC:ADV'}
John            ['LANG:EN']
John-           {'-SPEC:C/fin', 'LF:John', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-adjoinable', '-SPEC:FORCE', '-SEM:directional', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'PF:John', '-SPEC:uWH'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', 'PF:joka', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', 'LF:who', '-SPEC:INF', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:C/fin', '-SPEC:P', 'PF:Jukka', '-COMP:v', 'LF:Jukka', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-SEM:directional', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
juosten         ['LANG:FI']
juokse-         {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'PF:juokse-', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'LF:run', 'PHI:PER:_', 'SPEC:ADV'}
istuu           ['LANG:FI']
istu-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', 'LF:sit', 'SPEC:TO/inf', '-SPEC:T/fin', 'PF:istuu', 'V', 'ASP', 'PHI:PER:_', 'SPEC:ADV'}
kaksi           {'LANG:FI', 'NUM', 'PF:kaksi', 'PHI:NUM:_', 'LF:two', 'COMP:N', 'COMP:n', 'PHI:NUM:SG', 'PHI:DET:_', 'TAIL:ARG,VAL,FIN', 'ARG', 'PHI:PER:_', '-VAL', 'SPEC:*'}
kaksi           {'NUM', 'LANG:EN', 'PF:kaksi', 'LF:two', 'COMP:N', 'COMP:n', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'SPEC:*'}
kaksi_1         {'LANG:FI', 'NUM', 'PF:kaksi', 'PHI:NUM:_', 'LF:two', 'COMP:N', 'COMP:n', 'PHI:NUM:SG', 'PHI:DET:_', 'TAIL:ARG,VAL,FIN', 'ARG', 'PHI:PER:_', '-VAL', 'SPEC:*'}
kaksi_2         {'NUM', 'LANG:EN', 'PF:kaksi', 'LF:two', 'COMP:N', 'COMP:n', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'SPEC:*'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LANG:FI', 'NUM', 'PF:kaksi', 'LF:two', 'SPEC:*', 'COMP:N', 'COMP:n'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:P', '-COMP:N', '-COMP:AUX', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:ADV', 'PF:kaupunki', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'LF:city', '-SPEC:uWH'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'SPEC:P', 'LF:order', '-COMP:v', 'PHI:NUM:_', '-COMP:T/fin', 'SEM:external', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', '!COMP:A/inf', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'PHI:PER:_', 'PF:kaske'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'PF:kello', '-SPEC:C/fin', 'LF:watch', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
kello0-         {'LANG:FI', 'PF:kello', '2SPEC', 'LF:watch', '0', 'SPEC:D'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-SPEC:uWH', 'LF:key', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'PF:key'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-SEM:directional', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LF:book', '-COMP:WH', '-SPEC:T/fin', 'PF:kirja', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
