ï»¿dummy        {'LANG:EN', 'dummy'}
adora-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LF:admire', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:V', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:IT', 'PF:adora', 'COMP:D', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:v'}
antaa           ['LANG:FI']
anta-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'CLASS:DITR', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '+SEM:directional', 'PHI:PER:_', '-COMP:FIN', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'PF:antaa', 'COMP:P', 'LF:give', 'COMP:D', 'PHI:DET:_', '!COMP:*', 'ASP:BOUNDED', '-COMP:V', 'ARG'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'-COMP:N', 'LF:ask', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', 'SEM:internal', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'COMP:D', 'PHI:DET:_', 'COMP:P', 'PF:ask', '-COMP:V', 'ARG'}
ask-            {'-COMP:N', 'LF:ask', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', 'SEM:internal', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'COMP:D', 'PHI:DET:_', 'COMP:P', 'PF:ask', '-COMP:V', 'ARG'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', 'LF:key', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', '-SEM:directional', 'COMP:P', 'PF:avain', 'N', '-SPEC:ADV'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', 'PF:auto', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LF:car', '-SEM:directional', 'COMP:P', 'N', '-SPEC:ADV'}
city            {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LF:city', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', 'PF:city', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV'}
che             ['LANG:IT']
che-            {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', 'PF:che', 'COMP:R/D', '-COMP:V', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'LF:who', '-COMP:*', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'PF:chiamato', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'LANG:IT', 'LF:called', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
danno           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', 'LF:damage', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', 'PF:danno', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'COMP:ARE/inf', 'ASP', 'V', 'SPEC:TO/inf', 'SEM:internal', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:detest', 'LF:detest', '-COMP:v', 'LANG:IT', 'COMP:D', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
devono          ['LANG:EN']
deva-           {'-COMP:N', 'SPEC:P', '-ASP', 'PHI:NUM:_', '-COMP:T/fin', 'COMP:ARE/inf', 'V', 'LF:must', 'SEM:internal', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:IT', 'PF:deva', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
di              {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', 'LANG:FI', 'SPEC:*', 'PF:di', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', 'PHI:PER:_', '-adjoinable', '-SPEC:P', 'LF:of', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', '-SPEC:ADV', '-SPEC:FORCE', 'COMP:D', '-SPEC:iWH', 'PHI:DET:_', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
does            {'PHI:PER:3', 'PHI:NUM:_', '-COMP:INF', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-SPEC:Neg', 'LANG:EN', '-SPEC:TO/inf', 'SPEC:TO/inf', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', '!SPEC:D', 'FIN', 'VAL', '!PROBE:V', '-SPEC:T/fin', 'PHI:GEN:M', 'LF:does', '-SPEC:V', 'PHI:NUM:SG', '-SPEC:FORCE', 'SPEC:D', 'COMP:V', 'COMP:T/prt', 'T/fin', 'COMP:v', 'T', 'PF:does', 'COMP:Neg', 'PHI:DET:_', '!COMP:*', 'PHI:GEN:F', 'ARG'}
does_C          ['LANG:EN']
does-           {'PHI:PER:3', 'PHI:NUM:_', '-COMP:INF', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-SPEC:Neg', 'LANG:EN', '-SPEC:TO/inf', 'SPEC:TO/inf', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', '!SPEC:D', 'FIN', 'VAL', '!PROBE:V', '-SPEC:T/fin', 'PHI:GEN:M', 'LF:does', '-SPEC:V', 'PHI:NUM:SG', '-SPEC:FORCE', 'SPEC:D', 'COMP:V', 'COMP:T/prt', 'T/fin', 'COMP:v', 'T', 'PF:does', 'COMP:Neg', 'PHI:DET:_', '!COMP:*', 'PHI:GEN:F', 'ARG'}
dorme           ['LANG:IT']
dorme-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:EN', 'ASP', 'LF:sleep', 'V', 'PF:dorme', 'SPEC:ADV', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:PER:_', 'PHI:GEN:_', '!SPEC:D', '-SPEC:T/fin', '-SPEC:FORCE', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:v'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PHI:NUM:_', 'SPEC:*', 'LANG:FI', '!COMP:T', 'POL:NEG', 'SEM:internal', 'PHI:PER:_', 'FIN', 'VAL', '-SPEC:T/fin', '-SPEC:T', 'COMP:T/prt', 'PF:ei', 'Neg/fin', '!SPEC:*', '%SPEC:INF', 'NEG', 'PHI:DET:_', '!COMP:*', 'LF:neg', 'ARG'}
e-              {'PHI:NUM:_', 'SPEC:*', 'LANG:FI', '!COMP:T', 'POL:NEG', 'SEM:internal', 'PHI:PER:_', 'FIN', 'VAL', '-SPEC:T/fin', '-SPEC:T', 'COMP:T/prt', 'PF:ei', 'Neg/fin', '!SPEC:*', '%SPEC:INF', 'NEG', 'PHI:DET:_', '!COMP:*', 'LF:neg', 'ARG'}
elaa            ['LANG:FI']
ela-            {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'PF:elaa', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:D', 'CLASS:INTR', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', '-COMP:MA/inf', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG', 'LF:live'}
etsii           ['LANG:FI']
etsi-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '!COMP:D', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'PF:etsi', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'COMP:D', 'PHI:DET:_', 'COMP:P', 'LF:search', '-COMP:V', 'ARG'}
etta            {'-SPEC:*', 'LANG:FI', '-ARG', 'LF:that', '!PROBE:T/fin', 'FORCE', '-VAL', 'COMP:C/fin', '!COMP:*', 'PF:etta', 'FIN', 'COMP:T/fin'}
flow'           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'PF:flow', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'PHI:DET:_', 'COMP:P', 'ARG', 'LF:flow'}
from            {'-COMP:ADV', '-COMP:N', 'adjoinable', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '-float', '-SPEC:*', '-COMP:T/fin', 'LANG:EN', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', 'PHI:PER:_', 'TAIL:V,+SEM:directional', 'PF:from', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'PHI:DET:_', '-SPEC:FORCE', 'PHI:GEN:_', 'COMP:D', '-SPEC:iWH', 'LF:from', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
gave            ['LANG:EN']
give-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'PF:give', 'CLASS:DITR', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '+SEM:directional', 'PHI:PER:_', 'PHI:GEN:_', '-COMP:FIN', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'COMP:P', 'LF:give', 'COMP:D', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'ARG'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'COMP:R', '-COMP:N', 'LF:Giuseppe', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', '-SEM:directional', 'COMP:P', 'PF:Giuseppe', 'N', '-SPEC:ADV'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-SPEC:*', '-COMP:T/fin', 'LANG:FI', 'ASP', 'PF:haluaa', 'V', 'SPEC:TO/inf', 'SEM:internal', 'COMP:A/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'LF:want', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', 'ASP:BOUNDED', '-COMP:V', 'ARG'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'PF:hairitsee', '!COMP:D', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-COMP:FIN', '-SPEC:T/fin', 'LF:disturb', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:N', 'SPEC:P', '-ASP', 'PHI:NUM:_', 'LF:have', 'SPEC:*', '-COMP:T/fin', 'COMP:T', 'V', 'SPEC:TO/inf', 'SEM:internal', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', 'PF:ha', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'LANG:IT', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'PF:havia', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:D', 'CLASS:INTR', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', '-COMP:MA/inf', 'PHI:DET:_', 'COMP:P', 'LF:disappear', '-COMP:V', 'ARG'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'PF:ihaile-', '-COMP:N', 'SPEC:P', 'PHI:NUM:_', '!COMP:D', '-COMP:T/fin', 'LANG:FI', 'LF:admire', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-COMP:FIN', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'ARG'}
il              {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', '!PROBE:N', '-ARG', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', 'LF:the', '-SPEC:V', 'COMP:N', 'PF:il', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', 'LANG:IT', '!COMP:*', 'adjoinable'}
i               {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', '!PROBE:N', '-ARG', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', 'LF:the', '-SPEC:V', 'COMP:N', 'PF:il', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', 'LANG:IT', '!COMP:*', 'adjoinable'}
in              {'-COMP:ADV', '-COMP:N', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:GEN:_', '-SPEC:V', '-SPEC:FORCE', 'LANG:IT', 'LF:in', 'COMP:D', '-SPEC:iWH', 'adjoinable', 'PF:in', '-SPEC:iR', 'P', 'ARG'}
infermieri      {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'PF:infermieri', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:ADV', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', 'LF:nurses'}
is              ['LANG:EN']
be-             {'-COMP:N', 'SPEC:P', 'LF:be', '-COMP:T/fin', '-ARG', 'PF:be', '-COMP:TO/inf', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'COMP:P', 'COPULA', '!COMP:*', '-COMP:V', '-COMP:v'}
istuuko         ['LANG:FI']
istuu-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'SPEC:ADV', '-COMP:D', 'CLASS:INTR', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', '-COMP:MA/inf', 'PHI:DET:_', 'COMP:P', 'LF:sit', 'PF:istuu', 'ARG'}
John            ['LANG:EN']
John-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-adjoinable', '-COMP:A', '-SPEC:P', '-SPEC:INF', 'LF:John', 'PF:John', '-SPEC:R', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SEM:directional', 'COMP:P', 'N', '-SPEC:ADV'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'COMP:R', '-COMP:N', '-SPEC:N', 'PF:Jukka', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', 'LF:Jukka', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', '-SEM:directional', 'COMP:P', 'N', '-SPEC:ADV'}
juosten         ['LANG:FI']
juokse-         {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'LF:run', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'PF:juokse-', '-SPEC:FORCE', '-COMP:v', 'PHI:DET:_', 'COMP:P', '-COMP:V', 'ARG'}
istuu           ['LANG:FI']
istu-           {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'PHI:DET:_', 'COMP:P', 'LF:sit', 'PF:istuu', 'ARG'}
kaksi           {'TAIL:ARG,VAL,FIN', 'PHI:NUM:_', 'COMP:N', 'PHI:NUM:SG', 'COMP:n', 'SPEC:*', 'LANG:FI', 'PF:kaksi', 'ARG', 'NUM', '-VAL', 'PHI:DET:_', 'PHI:PER:_', 'LF:two'}
kaksi           {'COMP:N', 'COMP:n', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'LF:two', 'LANG:EN', 'PF:kaksi', 'NUM', 'TAIL:*POL:NEG'}
kaksi_1         {'TAIL:ARG,VAL,FIN', 'PHI:NUM:_', 'COMP:N', 'PHI:NUM:SG', 'COMP:n', 'SPEC:*', 'LANG:FI', 'PF:kaksi', 'ARG', 'NUM', '-VAL', 'PHI:DET:_', 'PHI:PER:_', 'LF:two'}
kaksi_2         {'COMP:N', 'COMP:n', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'LF:two', 'LANG:EN', 'PF:kaksi', 'NUM', 'TAIL:*POL:NEG'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'PF:kaksi', 'COMP:N', 'NUM', 'COMP:n', 'SPEC:*', 'LANG:FI', 'LF:two'}
kaupunkia       ['LANG:EN']
kaupunki        {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', 'LF:city', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', '-COMP:P', 'PF:kaupunki', 'N', '-SPEC:ADV'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', 'LANG:FI', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'LF:order', '-SPEC:FORCE', 'SEM:external', '-COMP:v', 'PF:kaske', 'PHI:DET:_', 'COMP:P', '!COMP:A/inf', '-COMP:V', 'ARG'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'COMP:R', '-COMP:N', '-SPEC:N', 'LF:watch', '-COMP:T/fin', 'LANG:FI', 'PF:kello', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV'}
kello0-         {'0', 'LF:watch', 'SPEC:D', 'LANG:FI', 'PF:kello', '2SPEC'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', 'LF:key', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', 'PF:key', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:FI', '-COMP:AUX', 'LF:book', 'PF:kirja', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', '-SEM:directional', 'COMP:P', 'N', '-SPEC:ADV'}
