ï»¿dummy        {'dummy', 'LANG:EN'}
danno           {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', 'LF:damage', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:danno', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'COMP:ARE/inf', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PF:detest', 'PHI:GEN:_', 'SEM:internal', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'LF:detest', 'ARG', '-COMP:N', 'V', 'ASP', 'COMP:D', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
devono          ['LANG:EN']
deva-           {'COMP:ARE/inf', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', 'PF:deva', 'SEM:internal', '-COMP:v', 'SPEC:TO/inf', '-ASP', 'COMP:P', 'ARG', '-COMP:N', 'V', 'SPEC:P', 'PHI:NUM:_', 'SPEC:ADV', '-VAL', 'LF:must'}
di              {'LANG:FI', '-SPEC:C', '-adjoinable', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:ADV', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'LF:of', '-COMP:A', '-SPEC:V', 'PF:di', 'ARG', '-COMP:N', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:INF', 'COMP:D', 'PHI:NUM:_', '-VAL', 'P', '-COMP:ADV', '-SPEC:N'}
does            {'-SPEC:C', 'FIN', 'SPEC:FORCE', 'COMP:v', '-SPEC:v', 'PF:does', 'COMP:Neg', 'PHI:PER:3', '-SPEC:V', 'SPEC:TO/inf', 'PHI:GEN:M', 'LF:does', 'ARG', 'PHI:NUM:SG', '-COMP:T/fin', '-COMP:INF', 'COMP:V', '!PROBE:V', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:GEN:F', 'PHI:DET:_', 'COMP:T/prt', '-SPEC:T/fin', '-SPEC:Neg', 'PHI:GEN:_', 'SPEC:D', '!COMP:*', 'T/fin', 'VAL', 'T', '!SPEC:*', 'SPEC:*', 'SPEC:C/fin', 'LANG:EN', '-SPEC:TO/inf', '-SPEC:N'}
does_C          ['LANG:EN']
does-           {'-SPEC:C', 'FIN', 'SPEC:FORCE', 'COMP:v', '-SPEC:v', 'PF:does', 'COMP:Neg', 'PHI:PER:3', '-SPEC:V', 'SPEC:TO/inf', 'PHI:GEN:M', 'LF:does', 'ARG', 'PHI:NUM:SG', '-COMP:T/fin', '-COMP:INF', 'COMP:V', '!PROBE:V', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:GEN:F', 'PHI:DET:_', 'COMP:T/prt', '-SPEC:T/fin', '-SPEC:Neg', 'PHI:GEN:_', 'SPEC:D', '!COMP:*', 'T/fin', 'VAL', 'T', '!SPEC:*', 'SPEC:*', 'SPEC:C/fin', 'LANG:EN', '-SPEC:TO/inf', '-SPEC:N'}
dorme           ['LANG:IT']
dorme-          {'-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', '!SPEC:D', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PF:dorme', 'PHI:GEN:_', '-COMP:D', 'SPEC:D', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'LF:sleep', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
disappeared     ['LANG:EN']
disappear-      {'-SPEC:FORCE', 'PHI:PER:_', 'LF:disappear', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'PF:disappear', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'PF:easy', 'SPEC:D', 'LF:easy', '0', 'LANG:EN', '2SPEC'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'POL:NEG', 'LANG:FI', 'PF:ei', '-SPEC:T', 'PHI:PER:_', 'FIN', 'PHI:DET:_', 'COMP:T/prt', '-SPEC:T/fin', '!COMP:*', 'LF:neg', 'SEM:internal', 'Neg/fin', '!COMP:T', 'VAL', '!SPEC:*', 'NEG', 'ARG', 'SPEC:*', '%SPEC:INF', 'PHI:NUM:_'}
e-              {'POL:NEG', 'LANG:FI', 'PF:ei', '-SPEC:T', 'PHI:PER:_', 'FIN', 'PHI:DET:_', 'COMP:T/prt', '-SPEC:T/fin', '!COMP:*', 'LF:neg', 'SEM:internal', 'Neg/fin', '!COMP:T', 'VAL', '!SPEC:*', 'NEG', 'ARG', 'SPEC:*', '%SPEC:INF', 'PHI:NUM:_'}
elaa            ['LANG:FI']
ela-            {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-COMP:D', 'SPEC:D', 'CLASS:INTR', '-COMP:v', 'LF:live', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PF:elaa', 'PHI:NUM:_'}
etsii           ['LANG:FI']
etsi-           {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '!COMP:*', 'LF:search', '-COMP:v', 'SPEC:TO/inf', 'PF:etsi', 'COMP:P', 'CLASS:TR', '!COMP:D', 'ARG', '-COMP:N', 'V', 'ASP', 'COMP:D', 'SPEC:P', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
etta            {'LANG:FI', '!PROBE:FIN', 'COMP:T/fin', 'PF:etta', 'FIN', 'LF:that', '-SPEC:*', 'FORCE', '-SPEC:D', 'COMP:C/fin', '!COMP:*', '-VAL', '-ARG'}
fell            ['LANG:EN']
fell-           {'-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:D', 'SPEC:D', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'PF:fell', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'LANG:EN', '-VAL', 'LF:fell', 'PHI:NUM:_'}
flow'           {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', 'PF:flow', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'LF:flow', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'LANG:EN', 'PHI:NUM:_'}
from            {'-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'LF:from', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', '-SPEC:*', 'PHI:GEN:_', '-SPEC:ADV', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'PF:from', '-COMP:A', 'TAIL:V,+SEM:directional', '-SPEC:V', 'ARG', '-COMP:N', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-float', 'COMP:D', 'PHI:NUM:_', 'LANG:EN', '-VAL', 'P', '-COMP:ADV', '-SPEC:N', 'adjoinable'}
gave            ['LANG:EN']
give-           {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:FIN', '-COMP:V', '+SEM:directional', 'PF:give', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', '!COMP:*', '-COMP:v', 'CLASS:DITR', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', 'LF:give', '-VAL', 'LANG:EN', 'PHI:NUM:_'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'PF:Giuseppe', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LF:Giuseppe', '-SEM:directional', '-SPEC:N'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'ASP:BOUNDED', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-SPEC:*', 'PF:haluaa', 'SEM:internal', '!COMP:*', '-COMP:v', 'LF:want', 'SPEC:TO/inf', 'COMP:P', 'COMP:A/inf', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'ASP', 'COMP:D', 'SPEC:P', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
hairitsee       ['LANG:FI']
hairitse-       {'LANG:FI', 'PF:hairitsee', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:FIN', '-COMP:V', '-SPEC:T/fin', 'SPEC:D', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', '!COMP:D', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'LF:disturb', 'PHI:NUM:_'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'LF:have', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', 'SEM:internal', '-COMP:v', 'SPEC:TO/inf', '-ASP', 'COMP:P', 'COMP:T', 'SPEC:*', 'ARG', '-COMP:N', 'V', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PF:ha', 'PHI:NUM:_'}
horse           {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'LF:horse', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'PF:horse', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'LF:disappear', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-COMP:D', 'SPEC:D', 'CLASS:INTR', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'PF:havia', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', 'PF:Helsinki', '-SPEC:uWH', '-COMP:v', 'LF:Helsinki', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:FIN', '-COMP:V', '-SPEC:T/fin', 'PF:ihaile-', 'LF:admire', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'CLASS:TR', '!COMP:D', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', '-COMP:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
il              {'-SPEC:C', '-ARG', '-SPEC:P', 'LANG:IT', 'PF:il', '-SPEC:T/fin', '-COMP:D', 'COMP:N', '!COMP:*', 'OP', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', '-COMP:uR', 'LF:the', 'adjoinable'}
i               {'-SPEC:C', '-ARG', '-SPEC:P', 'LANG:IT', 'PF:il', '-SPEC:T/fin', '-COMP:D', 'COMP:N', '!COMP:*', 'OP', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', '-COMP:uR', 'LF:the', 'adjoinable'}
in              {'-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-COMP:ADV', '-SPEC:P', 'PHI:PER:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-SPEC:iR', 'PHI:GEN:_', '-SPEC:ADV', 'PF:in', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', '-SPEC:V', 'ARG', '-COMP:N', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'COMP:D', 'PHI:NUM:_', '-VAL', 'P', 'LF:in', '-SPEC:N', 'adjoinable'}
infermieri      {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'PF:infermieri', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'LF:nurses', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SPEC:N'}
is              ['LANG:EN']
be-             {'-SPEC:FORCE', '-COMP:TO/inf', '-COMP:V', '-SPEC:T/fin', 'SPEC:D', 'PF:be', '!COMP:*', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COPULA', 'COMP:P', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'LANG:EN', '-VAL', 'LF:be', '-ARG'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'LF:sit', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'PF:istuu', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
John            ['LANG:EN']
John-           {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', 'LF:John', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'PF:John', '-SEM:directional', '-SPEC:R', '-adjoinable', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'LANG:FI', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'PF:joka', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'LF:who', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', 'PF:Jukka', '-COMP:AUX', '-SPEC:P', 'COMP:R', 'COMP:uR', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LF:Jukka', '-SEM:directional', '-SPEC:N'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
