dummy          {'dummy', 'PHON', 'LANG:EN'}
T/fin**         {'SPEC:TO/inf', '-SPEC:TO/inf', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg', 'T/fin', 'NO_DET', 'SPEC:C/fin', '-COMP:T/fin', 'SPEC:FORCE', 'ARG', "PF:T/fin''", 'FIN', '-SPEC:v', 'NO_NUMBER', 'COMP:v', '-VAL', '-SPEC:C', '!PROBE:V', 'COMP:V', 'NO_PERSON', '-adjoinable', '-SPEC:V', '-COMP:INF', 'SPEC:φ', '!SPEC:*', 'SPEC:T/prt', 'PHI:PER:3', 'T', 'PHI:GEN:_', 'LF:T', '-SPEC:N', 'PHON', 'LANG:EN'}
adoro           {'PHON', 'LANG:IT'}
adori           {'PHON', 'LANG:IT'}
adora           {'PHON', 'LANG:IT'}
adoriamo        {'PHON', 'LANG:IT'}
adorate         {'PHON', 'LANG:IT'}
adorano         {'PHON', 'LANG:IT'}
adora-          {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LANG:IT', 'LF:admire', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'COMP:φ', 'PF:adora', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
antaa           {'PHON', 'LANG:FI'}
anta-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:FIN', '+SEM:directional', '-SPEC:T/fin', 'PF:antaa', 'SPEC:φ', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'CLASS:DITR', 'COMP:φ', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'LF:give', 'V', 'ARG', 'ASP', 'ASP:BOUNDED'}
antoi           {'PHON', 'LANG:FI'}
asks            {'PHON', 'LANG:EN'}
ask-            {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:ask', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', 'SPEC:P', 'COMP:φ', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'LF:ask', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP'}
avain_0acc      {'PHON', 'LANG:EN'}
avain_nom       {'PHON', 'LANG:EN'}
avain           {'PHON', 'LANG:EN'}
avaimen_acc     {'PHON', 'LANG:EN'}
avaimen         {'PHON', 'LANG:EN'}
avaimen_gen     {'PHON', 'LANG:EN'}
avaimet         {'PHON', 'LANG:EN'}
avainta         {'PHON', 'LANG:EN'}
avain-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', 'LF:key', '-SPEC:V', 'PF:avain', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
auton           {'PHON', 'LANG:FI'}
auto            {'PHON', 'LANG:FI'}
auto-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'LF:car', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'PF:auto', 'PHON', 'COMP:P', '-COMP:T/prt', '-COMP:V'}
bank            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', 'LF:bank_inst', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', 'PF:bank1', '-SPEC:ADV', 'COMP:C', 'FREQ:1', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
bank            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', 'LF:bank_river', '-SPEC:P', 'PF:bank2', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'FREQ:2', 'PHON', '-COMP:V', 'LANG:EN'}
barn            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'LF:barn', '-COMP:T/fin', 'PF:barn', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
Bill            {'PHON', 'LANG:EN'}
Bill-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'COMP:uR', '-COMP:AUX', '-COMP:A', 'PF:Bill', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'LF:Bill', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-adjoinable', '-SPEC:V', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
city            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', 'PF:city', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', 'LF:city', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
che             {'PHON', 'LANG:IT'}
che-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', 'PF:che', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', 'LF:who', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
chiamato        {'PHON', 'LANG:IT'}
chiamata-       {'LF:called', 'SPEC:TO/inf', '-VAL', '-COMP:N', 'LANG:IT', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', 'PF:chiamato'}
claims          {'PHON', 'LANG:EN'}
claim-          {'SPEC:TO/inf', 'LF:claim', '-VAL', '-COMP:N', 'PHI:NUM:_', 'COMP:T/fin', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', '-COMP:v', 'PF:claim', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP', '-COMP:φ'}
danno           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'PF:danno', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'LF:damage', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
del             {'PHON', 'LANG:IT'}
della           {'PHON', 'LANG:IT'}
detesto         {'PHON', 'LANG:IT'}
detesto         {'PHON', 'LANG:IT'}
detest-         {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', 'SPEC:P', 'COMP:φ', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'PF:detest', 'ARG', 'LF:detest', 'V', '-COMP:V', 'ASP', 'COMP:ARE/inf'}
devono          {'PHON', 'LANG:EN'}
deva-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', 'SPEC:P', 'LF:must', '-ASP', 'PHI:GEN:_', 'PF:deva', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'COMP:ARE/inf'}
di              {'-SPEC:Neg/fin', '-COMP:N', '-VAL', '-SPEC:C', '-adjoinable', '-COMP:uWH', 'PHI:NUM:_', 'LF:of', '-SPEC:V', '-COMP:A', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', '-SPEC:INF', 'PHI:DET:_', '-SPEC:T/fin', '-SPEC:C/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', 'PHI:GEN:_', '-SPEC:P', 'LANG:FI', '-COMP:ADV', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iR', 'P', 'PHON', 'ARG', '-SPEC:ADV', 'PF:di', '-SPEC:v'}
does            {'SPEC:TO/inf', 'PHI:GEN:F', 'PF:does', '-SPEC:TO/inf', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg', 'T/fin', 'SPEC:C/fin', '-COMP:T/fin', 'SPEC:FORCE', 'ARG', 'FIN', '-SPEC:v', 'COMP:v', 'COMP:Neg', '-SPEC:C', '!PROBE:V', 'COMP:V', '-adjoinable', 'PHI:NUM:_', 'PHI:NUM:SG', '-SPEC:V', 'SPEC:*', 'PHI:DET:_', '-COMP:INF', 'LF:does', 'SPEC:φ', 'SPEC:T/prt', '!SPEC:*', 'PHI:PER:3', 'T', 'PHI:GEN:_', 'PHI:GEN:M', '-SPEC:N', 'VAL', 'PHI:PER:_', 'PHON', 'LANG:EN'}
does            {'PHON', 'LANG:EN'}
does_C          {'PHON', 'LANG:EN'}
does_T          {'SPEC:TO/inf', 'PHI:GEN:F', 'PF:does', '-SPEC:TO/inf', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg', 'T/fin', 'SPEC:C/fin', '-COMP:T/fin', 'SPEC:FORCE', 'ARG', 'FIN', '-SPEC:v', 'COMP:v', 'COMP:Neg', '-SPEC:C', '!PROBE:V', 'COMP:V', '-adjoinable', 'PHI:NUM:_', 'PHI:NUM:SG', '-SPEC:V', 'SPEC:*', 'PHI:DET:_', '-COMP:INF', 'LF:does', 'SPEC:φ', 'SPEC:T/prt', '!SPEC:*', 'PHI:PER:3', 'T', 'PHI:GEN:_', 'PHI:GEN:M', '-SPEC:N', 'VAL', 'PHI:PER:_', 'PHON', 'LANG:EN'}
does-           {'SPEC:TO/inf', 'PHI:GEN:F', 'PF:does', '-SPEC:TO/inf', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg', 'T/fin', 'SPEC:C/fin', '-COMP:T/fin', 'SPEC:FORCE', 'ARG', 'FIN', '-SPEC:v', 'COMP:v', 'COMP:Neg', '-SPEC:C', '!PROBE:V', 'COMP:V', '-adjoinable', 'PHI:NUM:_', 'PHI:NUM:SG', '-SPEC:V', 'SPEC:*', 'PHI:DET:_', '-COMP:INF', 'LF:does', 'SPEC:φ', 'SPEC:T/prt', '!SPEC:*', 'PHI:PER:3', 'T', 'PHI:GEN:_', 'PHI:GEN:M', '-SPEC:N', 'VAL', 'PHI:PER:_', 'PHON', 'LANG:EN'}
dorme           {'PHON', 'LANG:IT'}
dorme-          {'PF:dorme', '-COMP:MA/inf', 'CLASS:INTR', '-VAL', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:φ', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', '-COMP:v', 'LF:sleep', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', '!SPEC:φ', 'ASP', '-COMP:φ'}
disappeared     {'PHON', 'LANG:EN'}
disappear-      {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'LF:disappear', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:φ', 'SPEC:ADV', 'PF:disappear', 'SPEC:P', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP', '-COMP:φ'}
e               {'PHON', 'LANG:IT'}
easy            {'PHON', 'LANG:EN'}
easy-           {'PHON', '2SPEC', 'PF:easy', '0', 'LF:easy', 'LANG:EN', 'SPEC:φ'}
en              {'PHON', 'LANG:FI'}
et              {'PHON', 'LANG:FI'}
ei              {'PHON', 'LANG:FI'}
emme            {'PHON', 'LANG:FI'}
ette            {'PHON', 'LANG:FI'}
eivat           {'PHON', 'LANG:FI'}
ei'             {'PHI:NUM:_', 'POL:NEG', '-SPEC:T', 'SPEC:*', 'NEG', 'PHI:DET:_', 'PF:ei', '-SPEC:T/fin', '!COMP:*', '!COMP:T', '!SPEC:*', 'SEM:internal', 'PHI:GEN:_', 'Neg/fin', 'COMP:T/prt', 'LF:neg', 'LANG:FI', 'VAL', 'PHI:PER:_', '%SPEC:INF', 'PHON', 'ARG', 'FIN'}
e-              {'PHI:NUM:_', 'POL:NEG', '-SPEC:T', 'SPEC:*', 'NEG', 'PHI:DET:_', 'PF:ei', '-SPEC:T/fin', '!COMP:*', '!COMP:T', '!SPEC:*', 'SEM:internal', 'PHI:GEN:_', 'Neg/fin', 'COMP:T/prt', 'LF:neg', 'LANG:FI', 'VAL', 'PHI:PER:_', '%SPEC:INF', 'PHON', 'ARG', 'FIN'}
elaa            {'PHON', 'LANG:FI'}
ela-            {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'LF:live', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'PF:elaa', 'V', 'ARG', 'ASP', '-COMP:φ'}
etsii           {'PHON', 'LANG:FI'}
etsi-           {'PF:etsi', 'SPEC:TO/inf', 'LF:search', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', '!COMP:φ', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
etta            {'-SPEC:φ', '-VAL', 'LANG:FI', '-SPEC:*', 'PF:etta', '-ARG', 'COMP:T/fin', 'FORCE', 'REF', 'PHON', '!COMP:*', 'FIN', 'COMP:C/fin', '!PROBE:FIN', 'LF:that'}
että            {'-SPEC:φ', '-VAL', 'LANG:FI', '-SPEC:*', 'PF:että', '-ARG', 'COMP:T/fin', 'FORCE', 'REF', 'PHON', '!COMP:*', 'FIN', 'COMP:C/fin', '!PROBE:FIN', 'LF:that'}
fell            {'PHON', 'LANG:EN'}
fell-           {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:φ', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LANG:EN', 'PF:fell', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LF:fell', '!SPEC:φ', 'ASP', '-COMP:φ'}
flow'           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:flow', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LF:flow', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP'}
from            {'-COMP:N', '-SPEC:*', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', '-SPEC:P', 'PF:from', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', 'LF:from', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', 'TAIL:V,+SEM:directional', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', '-float', 'LANG:EN', 'adjoinable'}
gave            {'PHON', 'LANG:EN'}
give-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:FIN', '+SEM:directional', 'PF:give', '-SPEC:T/fin', 'SPEC:φ', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'CLASS:DITR', 'COMP:φ', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'LF:give', 'V', 'LANG:EN', 'ARG', 'ASP'}
Giuseppe        {'PHON', 'LANG:IT'}
Giuseppe-       {'-COMP:D', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'LF:Giuseppe', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PF:Giuseppe', '-SPEC:C/fin', '-SEM:directional', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
haluaa          {'PHON', 'LANG:FI'}
halusi          {'PHON', 'LANG:FI'}
halusimme       {'PHON', 'LANG:FI'}
haluan          {'PHON', 'LANG:FI'}
halua           {'PHON', 'LANG:FI'}
haluamalla      {'PHON', 'LANG:FI'}
haluttiin       {'PHON', 'LANG:FI'}
haluttu         {'PHON', 'LANG:FI'}
halua-          {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', '-SPEC:*', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', 'SPEC:P', '!COMP:*', 'LF:want', 'COMP:φ', 'PHI:GEN:_', 'COMP:A/inf', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', 'PF:haluaa', 'ASP:BOUNDED'}
hairitsee       {'PHON', 'LANG:FI'}
hairitse-       {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:hairitsee', 'PHI:DET:_', '-COMP:FIN', 'LF:disturb', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', '!COMP:φ', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
hanno           {'PHON', 'LANG:IT'}
ho              {'PHON', 'LANG:IT'}
ha-             {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:ha', 'LANG:IT', 'SPEC:*', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', 'SPEC:P', '-ASP', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'LF:have', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'COMP:T'}
horse           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'LF:horse', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN', 'PF:horse'}
havisivat       {'PHON', 'LANG:FI'}
haviavan        {'PHON', 'LANG:FI'}
havisi          {'PHON', 'LANG:FI'}
havia-          {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'LF:disappear', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:φ', 'SPEC:ADV', 'PF:havia', 'SPEC:P', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP', '-COMP:φ'}
Helsingissa     {'PHON', 'LANG:FI'}
Helsinki        {'PHON', 'LANG:FI'}
Helsinki-       {'-COMP:D', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'PF:Helsinki', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', 'LF:Helsinki', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
