ï»¿dummy        {'LANG:EN', 'dummy'}
city            {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'LF:city', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'PF:city', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
che             ['LANG:IT']
che-            {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', '-SPEC:R', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LF:who', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', 'PF:che', '-COMP:v', '-COMP:D', '-COMP:*'}
chiamato        ['LANG:IT']
chiamata-       {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', '-VAL', 'PF:chiamato', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'LF:called', 'LANG:IT', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
danno           {'COMP:P', '-SPEC:V', 'LF:damage', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'LANG:IT', '-COMP:C/fin', 'N', 'PF:danno', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'COMP:ARE/inf', 'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', 'PF:detest', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'LF:detest', 'LANG:IT', 'COMP:D', 'V', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
devono          ['LANG:EN']
deva-           {'COMP:ARE/inf', 'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', '-ASP', 'LF:must', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ARG', 'LANG:IT', 'V', 'PF:deva', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
di              {'SPEC:*', '-SPEC:C', '-SPEC:V', 'LANG:FI', '-adjoinable', 'PHI:PER:_', '-SPEC:iWH', 'PF:di', '-SPEC:INF', '-SPEC:C/fin', 'PHI:DET:_', '-SPEC:P', '-VAL', '-COMP:uWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-SPEC:Neg/fin', '-SPEC:FORCE', '!COMP:*', 'LF:of'}
does            {'SPEC:*', 'COMP:v', 'FIN', 'PHI:PER:_', '!PROBE:V', 'PHI:NUM:_', 'T/fin', 'T', '-SPEC:N', 'PHI:GEN:M', 'VAL', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:GEN:F', 'PF:does', 'COMP:T/prt', '!SPEC:D', '-SPEC:V', 'LF:does', 'COMP:V', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:T/fin', 'LANG:EN', '-COMP:T/fin', 'SPEC:D', '-SPEC:Neg', 'ARG', '-SPEC:v', 'COMP:D', 'COMP:Neg', 'PHI:PER:3', '-COMP:INF', '-SPEC:TO/inf', 'PHI:NUM:SG', '!COMP:*', 'PHI:GEN:_'}
does_C          ['LANG:EN']
does-           {'SPEC:*', 'COMP:v', 'FIN', 'PHI:PER:_', '!PROBE:V', 'PHI:NUM:_', 'T/fin', 'T', '-SPEC:N', 'PHI:GEN:M', 'VAL', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:GEN:F', 'PF:does', 'COMP:T/prt', '!SPEC:D', '-SPEC:V', 'LF:does', 'COMP:V', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:T/fin', 'LANG:EN', '-COMP:T/fin', 'SPEC:D', '-SPEC:Neg', 'ARG', '-SPEC:v', 'COMP:D', 'COMP:Neg', 'PHI:PER:3', '-COMP:INF', '-SPEC:TO/inf', 'PHI:NUM:SG', '!COMP:*', 'PHI:GEN:_'}
dorme           ['LANG:IT']
dorme-          {'SPEC:ADV', 'PF:dorme', 'COMP:P', '!SPEC:D', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'V', 'LF:sleep', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'SPEC:*', 'COMP:T/prt', 'FIN', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:T/fin', '!COMP:*', 'POL:NEG', 'NEG', 'LF:neg', 'PHI:NUM:_', '-SPEC:T', 'Neg/fin', 'ARG', '!SPEC:*', 'PF:ei', 'VAL', 'SEM:internal', '%SPEC:INF', '!COMP:T'}
e-              {'SPEC:*', 'COMP:T/prt', 'FIN', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:T/fin', '!COMP:*', 'POL:NEG', 'NEG', 'LF:neg', 'PHI:NUM:_', '-SPEC:T', 'Neg/fin', 'ARG', '!SPEC:*', 'PF:ei', 'VAL', 'SEM:internal', '%SPEC:INF', '!COMP:T'}
elaa            ['LANG:FI']
ela-            {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'LF:live', 'SPEC:D', 'ASP', 'CLASS:INTR', 'ARG', '-COMP:D', 'V', 'PF:elaa', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf'}
etsii           ['LANG:FI']
etsi-           {'SPEC:ADV', 'COMP:P', '!COMP:D', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', '-COMP:v', 'ASP', 'ARG', 'COMP:D', 'V', '-SPEC:FORCE', 'LF:search', 'SPEC:P', 'PF:etsi', 'SPEC:TO/inf'}
etta            {'-ARG', 'PF:etta', 'FIN', 'LANG:FI', 'COMP:C/fin', 'COMP:T/fin', '-VAL', '-SPEC:*', 'FORCE', 'LF:that', '!COMP:*', '!PROBE:T/fin'}
flow'           {'SPEC:ADV', 'PF:flow', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'ARG', 'V', '-SPEC:FORCE', 'LF:flow', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
from            {'-SPEC:C', '-SPEC:V', 'PHI:PER:_', 'PF:from', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'PHI:DET:_', '-SPEC:P', '-VAL', '-SPEC:*', '-COMP:uWH', 'TAIL:V,+SEM:directional', 'LANG:EN', '-SPEC:ADV', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', '-SPEC:N', 'LF:from', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-float', '-SPEC:Neg/fin', '-SPEC:FORCE', '!COMP:*', 'PHI:GEN:_', 'adjoinable'}
gave            ['LANG:EN']
give-           {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', '-VAL', 'LF:give', '-COMP:FIN', 'LANG:EN', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'ASP', 'ARG', 'COMP:D', 'PF:give', 'V', '+SEM:directional', 'CLASS:DITR', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'PHI:GEN:_'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'PF:Giuseppe', 'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-SEM:directional', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', 'LF:Giuseppe', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'LF:want', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:*', 'COMP:A/inf', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'PF:haluaa', 'ASP', 'ARG', '-COMP:P', 'COMP:D', 'ASP:BOUNDED', 'V', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
hairitsee       ['LANG:FI']
hairitse-       {'SPEC:ADV', 'LF:disturb', 'COMP:P', '!COMP:D', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-COMP:FIN', '-SPEC:T/fin', '-COMP:N', 'PF:hairitsee', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'ASP', 'ARG', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'SPEC:ADV', 'SPEC:*', 'COMP:P', 'PHI:PER:_', 'LF:have', 'PHI:DET:_', '-ASP', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ARG', 'LANG:IT', 'V', 'SEM:internal', 'PF:ha', '-SPEC:FORCE', 'COMP:T', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'LF:disappear', 'CLASS:INTR', 'ASP', 'ARG', '-COMP:D', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PF:havia'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'SPEC:ADV', 'COMP:P', '!COMP:D', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-COMP:FIN', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'PF:ihaile-', '-COMP:P', 'COMP:D', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'LF:admire'}
il              {'-SPEC:C', '-SPEC:V', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:D', 'PF:il', '-SPEC:MA/lla', 'D', '-ARG', '-SPEC:N', 'LANG:IT', '-COMP:D', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', 'LF:the', '!COMP:*', 'adjoinable'}
i               {'-SPEC:C', '-SPEC:V', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:D', 'PF:il', '-SPEC:MA/lla', 'D', '-ARG', '-SPEC:N', 'LANG:IT', '-COMP:D', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', 'LF:the', '!COMP:*', 'adjoinable'}
in              {'-SPEC:C', '-SPEC:V', 'PF:in', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'PHI:DET:_', '-SPEC:P', '-VAL', '-COMP:uWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', '-SPEC:N', 'LANG:IT', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-SPEC:Neg/fin', '-SPEC:FORCE', 'LF:in', '!COMP:*', 'PHI:GEN:_', 'adjoinable'}
infermieri      {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', 'LF:nurses', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'PF:infermieri', 'COMP:R', '-SPEC:N', 'SPEC:A', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
is              ['LANG:EN']
be-             {'SPEC:ADV', 'COMP:P', 'COPULA', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'PF:be', 'ASP', '-ARG', 'V', '-COMP:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'LF:be', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
istuuko         ['LANG:FI']
istuu-          {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', '-COMP:v', 'ASP', 'CLASS:INTR', 'ARG', '-COMP:D', 'V', '-SPEC:FORCE', 'SPEC:P', 'PF:istuu', 'SPEC:TO/inf', 'LF:sit'}
John            ['LANG:EN']
John-           {'PF:John', 'COMP:P', '-SPEC:V', '-COMP:A', '-adjoinable', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', 'LF:John', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:C/fin', '-COMP:D', 'N', 'PF:Jukka', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', 'LF:Jukka'}
juosten         ['LANG:FI']
juokse-         {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', 'PF:juokse-', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'LF:run', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf'}
istuu           ['LANG:FI']
istu-           {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', '-COMP:v', 'ASP', 'ARG', 'V', '-SPEC:FORCE', 'SPEC:P', 'PF:istuu', 'SPEC:TO/inf', 'LF:sit'}
kaksi           {'PF:kaksi', 'NUM', 'SPEC:*', 'LANG:FI', 'TAIL:ARG,VAL,FIN', 'PHI:PER:_', 'COMP:n', 'PHI:DET:_', 'COMP:N', '-VAL', 'PHI:NUM:_', 'LF:two', 'PHI:NUM:SG', 'ARG'}
kaksi           {'PF:kaksi', 'NUM', 'SPEC:*', 'TAIL:*POL:NEG', 'COMP:n', 'COMP:N', 'LANG:EN', 'LF:two', 'TAIL:ARG,ASP:BOUNDED'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'PF:kaksi', 'NUM', 'SPEC:*', 'LANG:FI', 'LF:two', 'COMP:n', 'COMP:N'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'LF:city', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:P', '-COMP:C/fin', 'N', 'PF:kaupunki', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', 'PF:kaske', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'ASP', 'ARG', 'LF:order', 'V', 'SEM:external', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:A/inf'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', 'LF:watch', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'PF:kello', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
kello0-         {'2SPEC', 'LANG:FI', 'SPEC:D', 'PF:kello', '0', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'LF:key', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', 'PF:key'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', 'LF:book', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', 'PF:kirja', '-SPEC:R', '-COMP:v', '-COMP:D'}
kohti           {'SPEC:*', 'LF:towards', '-SPEC:C', '-SPEC:V', 'LANG:FI', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'TAIL:V', 'PHI:DET:_', '-SPEC:P', '-VAL', '-COMP:uWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:N', '-COMP:T/fin', '!COMP:*', 'PHI:NUM:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-SPEC:Neg/fin', '-SPEC:FORCE', 'PF:kohti', 'adjoinable'}
