ï»¿dummy        {'dummy', 'LANG:EN'}
barn            {'COMP:R', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'LF:barn', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', 'PF:barn', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
city            {'COMP:R', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', 'COMP:T/prt', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LF:city', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'PF:city', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
che             ['LANG:IT']
che-            {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'LF:who', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'PF:che', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
chiamato        ['LANG:IT']
chiamata-       {'ASP', 'PHI:DET:_', 'V', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'LF:called', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:IT', 'PF:chiamato', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
claims          ['LANG:EN']
claim-          {'ASP', 'PF:claim', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:v', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'COMP:T/fin', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', '-COMP:N', 'COMP:P', '-VAL', 'LF:claim'}
danno           {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'LF:damage', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', 'COMP:T/prt', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LANG:IT', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'PF:danno', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'ASP', 'PHI:DET:_', 'V', 'ARG', 'PF:detest', 'LF:detest', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'COMP:ARE/inf', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:IT', 'COMP:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
devono          ['LANG:EN']
deva-           {'PHI:DET:_', 'V', '-ASP', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'COMP:ARE/inf', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:must', 'LANG:IT', 'SPEC:D', '-COMP:N', 'PF:deva', 'COMP:P', '-VAL', '-SPEC:T/fin'}
di              {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', '-adjoinable', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:uWH', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', '-SPEC:P', 'SPEC:*', '-COMP:T', 'LANG:FI', '-COMP:A', 'PHI:NUM:_', 'PF:di', 'P', 'PHI:PER:_', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', 'LF:of', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:N'}
does            {'-COMP:T/fin', 'COMP:V', 'PHI:DET:_', 'LANG:EN', 'ARG', 'VAL', 'COMP:Neg', 'T/fin', '-SPEC:C', 'SPEC:FORCE', 'SPEC:C/fin', '-SPEC:TO/inf', 'PHI:PER:_', 'COMP:v', 'PHI:GEN:M', 'PHI:NUM:SG', 'PHI:PER:3', '!COMP:*', 'SPEC:D', 'PHI:GEN:F', '-SPEC:T/fin', '-SPEC:N', '!SPEC:*', '-SPEC:V', 'PHI:GEN:_', '-COMP:INF', '-SPEC:Neg', 'SPEC:*', 'PHI:NUM:_', 'FIN', 'SPEC:TO/inf', 'PF:does', '!PROBE:V', '-SPEC:v', 'COMP:T/prt', 'LF:does', 'T'}
does_C          ['LANG:EN']
does-           {'-COMP:T/fin', 'COMP:V', 'PHI:DET:_', 'LANG:EN', 'ARG', 'VAL', 'COMP:Neg', 'T/fin', '-SPEC:C', 'SPEC:FORCE', 'SPEC:C/fin', '-SPEC:TO/inf', 'PHI:PER:_', 'COMP:v', 'PHI:GEN:M', 'PHI:NUM:SG', 'PHI:PER:3', '!COMP:*', 'SPEC:D', 'PHI:GEN:F', '-SPEC:T/fin', '-SPEC:N', '!SPEC:*', '-SPEC:V', 'PHI:GEN:_', '-COMP:INF', '-SPEC:Neg', 'SPEC:*', 'PHI:NUM:_', 'FIN', 'SPEC:TO/inf', 'PF:does', '!PROBE:V', '-SPEC:v', 'COMP:T/prt', 'LF:does', 'T'}
dorme           ['LANG:IT']
dorme-          {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', 'PF:dorme', '!SPEC:D', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'SPEC:D', 'LF:sleep', '-VAL', '-COMP:N', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
disappeared     ['LANG:EN']
disappear-      {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'LF:disappear', 'PF:disappear', 'SPEC:D', '-VAL', '-COMP:N', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'SPEC:D', 'LF:easy', 'LANG:EN', 'PF:easy', '2SPEC', '0'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PHI:DET:_', '-SPEC:T', '!SPEC:*', 'ARG', 'POL:NEG', 'VAL', 'NEG', 'Neg/fin', 'COMP:T/prt', 'SPEC:*', 'LANG:FI', 'SEM:internal', 'PHI:NUM:_', 'PHI:PER:_', 'FIN', '!COMP:*', '%SPEC:INF', 'PF:ei', '!COMP:T', 'LF:neg', '-SPEC:T/fin'}
e-              {'PHI:DET:_', '-SPEC:T', '!SPEC:*', 'ARG', 'POL:NEG', 'VAL', 'NEG', 'Neg/fin', 'COMP:T/prt', 'SPEC:*', 'LANG:FI', 'SEM:internal', 'PHI:NUM:_', 'PHI:PER:_', 'FIN', '!COMP:*', '%SPEC:INF', 'PF:ei', '!COMP:T', 'LF:neg', '-SPEC:T/fin'}
elaa            ['LANG:FI']
ela-            {'ASP', 'PHI:DET:_', 'V', 'PF:elaa', 'ARG', '-SPEC:FORCE', '-COMP:v', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'LF:live', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'SPEC:D', '-VAL', '-COMP:N', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
etsii           ['LANG:FI']
etsi-           {'ASP', 'PF:etsi', 'PHI:DET:_', 'V', 'ARG', 'COMP:P', '-SPEC:FORCE', '!COMP:D', '-COMP:v', 'LF:search', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
etta            {'LANG:FI', 'COMP:C/fin', 'COMP:T/fin', '-ARG', 'FIN', 'LF:that', '!COMP:*', 'FORCE', '-SPEC:D', 'PF:etta', '!PROBE:FIN', '-VAL', '-SPEC:*'}
fell            ['LANG:EN']
fell-           {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'LF:fell', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'PF:fell', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'SPEC:D', '-VAL', '-COMP:N', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
flow'           {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'PF:flow', 'ARG', 'LF:flow', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
from            {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', 'LANG:EN', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:uWH', '-float', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:T', '-COMP:A', 'PHI:NUM:_', '-SPEC:*', 'P', 'TAIL:V,+SEM:directional', 'PHI:PER:_', 'PF:from', 'LF:from', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:N'}
gave            ['LANG:EN']
give-           {'-COMP:FIN', 'PF:give', 'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '+SEM:directional', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'LF:give', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:*', 'CLASS:DITR', 'COMP:D', 'SPEC:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:Giuseppe', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LF:Giuseppe', 'LANG:IT', '-SEM:directional', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'ASP', 'PHI:DET:_', 'V', 'ARG', 'ASP:BOUNDED', 'COMP:A/inf', 'COMP:P', '-SPEC:FORCE', '-COMP:v', 'PF:haluaa', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'COMP:D', 'LF:want', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-SPEC:*'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:FIN', 'ASP', 'PHI:DET:_', 'V', 'ARG', 'COMP:P', '-SPEC:FORCE', '!COMP:D', '-COMP:v', 'PF:hairitsee', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:disturb', '-COMP:P', '!COMP:*', 'SPEC:D', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'PHI:DET:_', 'V', '-ASP', 'ARG', 'COMP:P', 'LF:have', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:*', 'SPEC:ADV', 'COMP:T', 'SEM:internal', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:IT', 'SPEC:D', '-COMP:N', 'PF:ha', '-VAL', '-SPEC:T/fin'}
horse           {'COMP:R', 'LF:horse', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'PF:horse', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'ASP', 'PHI:DET:_', 'V', 'ARG', 'COMP:P', '-SPEC:FORCE', '-COMP:v', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'LF:disappear', 'SPEC:D', '-VAL', '-COMP:N', 'PF:havia', 'CLASS:INTR', '-SPEC:T/fin'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'COMP:R', 'LF:Helsinki', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:Helsinki', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:FIN', 'ASP', 'PF:ihaile-', 'PHI:DET:_', 'V', 'ARG', 'COMP:P', '-SPEC:FORCE', '!COMP:D', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:P', '!COMP:*', 'LF:admire', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:T/fin'}
il              {'-COMP:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'OP', 'PF:il', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', 'LF:the', '-ARG', '-COMP:P', 'LANG:IT', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'D', '-SPEC:T/fin'}
i               {'-COMP:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'OP', 'PF:il', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', 'LF:the', '-ARG', '-COMP:P', 'LANG:IT', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'D', '-SPEC:T/fin'}
in              {'-SPEC:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:in', '-SPEC:FORCE', '-COMP:uWH', 'PHI:GEN:_', 'LF:in', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:T', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', 'P', 'LANG:IT', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:N'}
infermieri      {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', 'PF:infermieri', '-SPEC:uWH', '-SPEC:P', 'COMP:C', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LANG:IT', 'LF:nurses', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
is              ['LANG:EN']
be-             {'ASP', 'LF:be', 'V', 'LANG:EN', '-SPEC:FORCE', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SPEC:P', '-ARG', 'SPEC:TO/inf', '!COMP:*', 'PF:be', 'SPEC:D', 'COPULA', '-COMP:TO/inf', 'COMP:P', '-VAL', '-SPEC:T/fin', '-COMP:N'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'ASP', 'PHI:DET:_', 'V', 'ARG', '-SPEC:FORCE', '-COMP:v', 'LF:sit', '-COMP:D', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:MA/inf', 'SPEC:D', '-VAL', '-COMP:N', 'PF:istuu', 'COMP:P', 'CLASS:INTR', '-SPEC:T/fin'}
John            ['LANG:EN']
John-           {'COMP:R', '-adjoinable', 'LANG:EN', 'PF:John', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'LF:John', '-SEM:directional', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:FI', 'PF:joka', '-COMP:WH', 'LF:who', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', 'LF:Jukka', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', 'PF:Jukka', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-SEM:directional', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
