ï»¿dummy        {'dummy', 'LANG:EN'}
auto-           {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'LF:car', '-COMP:A', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-SEM:directional', '-COMP:v', 'PF:auto', 'N'}
bank            {'LF:bank_inst', '-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', 'FREQ:1', '-SPEC:ADV', '-COMP:VA/inf', 'PF:bank1', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
bank            {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'FREQ:2', 'LF:bank_river', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', '-COMP:VA/inf', 'PF:bank2', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
barn            {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', '-COMP:VA/inf', 'PF:barn', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', 'LF:barn', '-COMP:v', 'N'}
city            {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'LF:city', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', '-SPEC:ADV', '-COMP:VA/inf', 'PF:city', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
che             ['LANG:IT']
che-            {'-COMP:N', 'PF:che', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LF:who', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'LF:called', 'PHI:DET:_', 'PF:chiamato', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'LANG:IT', 'COMP:P', 'V', '-COMP:v'}
claims          ['LANG:EN']
claim-          {'-COMP:N', 'PF:claim', 'LF:claim', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:D', 'COMP:T/fin', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', '-COMP:v', 'SPEC:D'}
danno           {'-COMP:N', '-COMP:C/fin', 'LF:damage', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', 'PF:danno', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'COMP:ARE/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:V', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'LF:detest', 'ASP', 'PHI:NUM:_', 'PF:detest', '-VAL', 'LANG:IT', 'COMP:P', 'SEM:internal', 'V', '-COMP:v'}
devono          ['LANG:EN']
deva-           {'-COMP:N', 'LF:must', '-ASP', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'COMP:ARE/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'PHI:NUM:_', 'PF:deva', '-VAL', 'LANG:IT', 'COMP:P', 'SEM:internal', 'V', '-COMP:v', 'SPEC:D'}
di              {'-COMP:N', 'SPEC:*', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', '-COMP:A', 'PHI:DET:_', 'LANG:FI', '-SPEC:v', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', '-SPEC:INF', 'LF:of', 'ARG', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:ADV', 'PHI:NUM:_', 'PF:di', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', '-adjoinable', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
does            {'-SPEC:C', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:N', 'VAL', '!COMP:*', 'PHI:DET:_', '-SPEC:v', 'SPEC:C/fin', 'T/fin', 'LANG:EN', 'ARG', 'PF:does', '!PROBE:V', 'PHI:NUM:_', '-COMP:T/fin', '-SPEC:TO/inf', 'LF:does', 'SPEC:D', 'PHI:NUM:SG', 'SPEC:*', 'PHI:GEN:M', 'COMP:T/prt', 'PHI:GEN:_', 'COMP:V', '!SPEC:*', 'T', 'PHI:PER:_', '-SPEC:Neg', 'SPEC:FORCE', '-COMP:INF', 'PHI:GEN:F', 'COMP:Neg', 'COMP:v', '-SPEC:V', 'PHI:PER:3', 'FIN'}
does_C          ['LANG:EN']
does-           {'-SPEC:C', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:N', 'VAL', '!COMP:*', 'PHI:DET:_', '-SPEC:v', 'SPEC:C/fin', 'T/fin', 'LANG:EN', 'ARG', 'PF:does', '!PROBE:V', 'PHI:NUM:_', '-COMP:T/fin', '-SPEC:TO/inf', 'LF:does', 'SPEC:D', 'PHI:NUM:SG', 'SPEC:*', 'PHI:GEN:M', 'COMP:T/prt', 'PHI:GEN:_', 'COMP:V', '!SPEC:*', 'T', 'PHI:PER:_', '-SPEC:Neg', 'SPEC:FORCE', '-COMP:INF', 'PHI:GEN:F', 'COMP:Neg', 'COMP:v', '-SPEC:V', 'PHI:PER:3', 'FIN'}
dorme           ['LANG:IT']
dorme-          {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'PF:dorme', '-COMP:D', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', '!SPEC:D', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', 'LF:sleep', '-VAL', 'COMP:P', 'V', '-COMP:v', 'SPEC:D'}
disappeared     ['LANG:EN']
disappear-      {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:D', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', '-VAL', 'LF:disappear', 'COMP:P', 'V', 'PF:disappear', '-COMP:v', 'SPEC:D'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'2SPEC', '0', 'PF:easy', 'LANG:EN', 'LF:easy', 'SPEC:D'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'SPEC:*', 'LF:neg', 'COMP:T/prt', '-SPEC:T/fin', 'VAL', '!COMP:*', 'PHI:DET:_', 'LANG:FI', 'NEG', '%SPEC:INF', 'PF:ei', '!SPEC:*', 'ARG', 'PHI:PER:_', 'PHI:NUM:_', 'POL:NEG', '!COMP:T', 'SEM:internal', 'Neg/fin', '-SPEC:T', 'FIN'}
e-              {'SPEC:*', 'LF:neg', 'COMP:T/prt', '-SPEC:T/fin', 'VAL', '!COMP:*', 'PHI:DET:_', 'LANG:FI', 'NEG', '%SPEC:INF', 'PF:ei', '!SPEC:*', 'ARG', 'PHI:PER:_', 'PHI:NUM:_', 'POL:NEG', '!COMP:T', 'SEM:internal', 'Neg/fin', '-SPEC:T', 'FIN'}
elaa            ['LANG:FI']
ela-            {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', 'PF:elaa', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', 'LF:live', '-COMP:v', 'SPEC:D'}
etsii           ['LANG:FI']
etsi-           {'-COMP:N', 'SPEC:P', '!COMP:D', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'PF:etsi', 'ARG', 'PHI:PER:_', 'LF:search', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', '-COMP:v', '-COMP:P'}
etta            {'-SPEC:*', 'PF:etta', '-SPEC:D', '-ARG', '-VAL', 'LF:that', '!COMP:*', '!PROBE:FIN', 'LANG:FI', 'COMP:T/fin', 'FORCE', 'COMP:C/fin', 'FIN'}
fell            ['LANG:EN']
fell-           {'-COMP:N', 'PF:fell', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:D', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'LF:fell', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', '-VAL', 'COMP:P', 'V', '-COMP:v', 'SPEC:D'}
flow'           {'-COMP:N', 'SPEC:P', 'LF:flow', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'PF:flow', 'V', '-COMP:v', 'SPEC:D'}
from            {'-COMP:N', '-float', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', '-COMP:A', 'PHI:DET:_', '-SPEC:v', 'LF:from', 'LANG:EN', '-SPEC:P', '-SPEC:FORCE', 'TAIL:V,+SEM:directional', 'COMP:D', 'ARG', 'adjoinable', '-SPEC:INF', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:*', 'PHI:NUM:_', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', '-SPEC:iR', '-SPEC:V', 'PF:from', '-SPEC:iWH'}
gave            ['LANG:EN']
give-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', '!COMP:*', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'CLASS:DITR', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'LF:give', 'ASP', 'PHI:NUM:_', 'PF:give', '+SEM:directional', '-VAL', 'COMP:P', '-COMP:FIN', 'V', '-COMP:v', 'SPEC:D'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:N', '-COMP:C/fin', 'LF:Giuseppe', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', 'PF:Giuseppe', '-SPEC:V', '-SEM:directional', '-COMP:v', 'N'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', 'LF:want', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'PF:haluaa', 'ARG', 'PHI:PER:_', '-SPEC:*', 'ASP', 'PHI:NUM:_', 'COMP:A/inf', '-VAL', 'ASP:BOUNDED', 'COMP:P', 'SEM:internal', 'V', '-COMP:v', '-COMP:P'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:N', 'SPEC:P', 'LF:disturb', '!COMP:D', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', 'PF:hairitsee', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', '-COMP:FIN', 'V', '-COMP:v', '-COMP:P', 'SPEC:D'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:N', '-COMP:v', 'SPEC:*', 'PF:ha', '-ASP', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'PHI:NUM:_', 'LF:have', '-VAL', 'LANG:IT', 'COMP:P', 'SEM:internal', 'V', 'COMP:T', 'SPEC:D'}
horse           {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:horse', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', 'PF:horse', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:havia', 'PHI:DET:_', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', '-VAL', 'LF:disappear', 'COMP:P', 'V', '-COMP:v', 'SPEC:D'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', 'LF:Helsinki', '-COMP:VA/inf', '-COMP:WH', 'PF:Helsinki', 'COMP:P', '-SPEC:uWH', 'COMP:C', '-SPEC:V', '-COMP:v', 'N'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:N', 'SPEC:P', '!COMP:D', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'PF:ihaile-', 'ASP', 'PHI:NUM:_', 'LF:admire', '-VAL', 'COMP:P', '-COMP:FIN', 'V', '-COMP:v', '-COMP:P'}
il              {'-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'adjoinable', '-SPEC:P', 'PF:il', '-SPEC:INF', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', 'LANG:IT', 'LF:the', '-SPEC:V', 'OP', '-COMP:P'}
i               {'-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'adjoinable', '-SPEC:P', 'PF:il', '-SPEC:INF', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', 'LANG:IT', 'LF:the', '-SPEC:V', 'OP', '-COMP:P'}
in              {'LF:in', '-COMP:N', '-SPEC:C', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', 'PF:in', '-COMP:A', 'PHI:DET:_', '-SPEC:v', 'adjoinable', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', '-SPEC:INF', '-SPEC:C/fin', 'ARG', 'PHI:PER:_', '-SPEC:ADV', 'PHI:NUM:_', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', 'LANG:IT', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
infermieri      {'-COMP:N', 'LF:nurses', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', 'PF:infermieri', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'LANG:IT', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
is              ['LANG:EN']
be-             {'-COMP:N', '-COMP:v', 'SPEC:P', '-ARG', '-SPEC:T/fin', 'SPEC:TO/inf', '!COMP:*', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ASP', '-COMP:TO/inf', '-VAL', 'COMP:P', 'V', 'COPULA', 'LF:be', 'SPEC:D', 'PF:be'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'-COMP:N', '-COMP:MA/inf', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'CLASS:INTR', 'PHI:NUM:_', '-VAL', 'COMP:P', 'PF:istuu', 'V', 'LF:sit', '-COMP:v', 'SPEC:D'}
John            ['LANG:EN']
John-           {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', '-adjoinable', 'COMP:P', '-SPEC:uWH', 'PF:John', '-SEM:directional', 'N', 'LF:John', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:FI', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LF:who', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', 'PF:joka', '-COMP:v', 'COMP:R/D'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:N', '-COMP:v', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', 'PF:Jukka', '-SEM:directional', 'N', 'LF:Jukka'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
