ï»¿dummy        {'LANG:EN', 'dummy'}
claim-          {'-COMP:v', 'LANG:EN', 'SPEC:D', 'COMP:T/fin', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LF:claim', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'PF:claim', '-VAL', 'PHI:NUM:_'}
danno           {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'PF:danno', 'LANG:IT', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LF:damage', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'LF:detest', '-COMP:v', 'SPEC:P', 'LANG:IT', '-COMP:V', 'COMP:ARE/inf', 'PF:detest', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'SEM:internal', '-VAL', 'PHI:NUM:_'}
devono          ['LANG:EN']
deva-           {'-COMP:v', 'SPEC:D', 'SPEC:P', 'LANG:IT', 'LF:must', '-COMP:V', 'COMP:ARE/inf', 'SPEC:ADV', '-ASP', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:N', 'SPEC:TO/inf', 'PF:deva', '-SPEC:FORCE', 'COMP:P', 'SEM:internal', '-VAL', 'PHI:NUM:_'}
di              {'-adjoinable', 'SPEC:*', '-SPEC:P', '-COMP:A', '-SPEC:INF', '-SPEC:V', 'PF:di', '-SPEC:C', 'LF:of', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', '-SPEC:N', 'ARG', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:T/fin', '-SPEC:v', 'PHI:PER:_', '-COMP:T', '-COMP:N', 'PHI:DET:_', 'LANG:FI', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
does            {'SPEC:*', '-SPEC:TO/inf', 'LANG:EN', '!PROBE:V', 'COMP:T/prt', 'PF:does', 'ARG', 'LF:does', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:INF', 'SPEC:TO/inf', 'COMP:V', '!COMP:*', 'COMP:Neg', 'T/fin', 'FIN', '-SPEC:V', 'VAL', 'SPEC:FORCE', 'SPEC:D', '-SPEC:C', 'PHI:GEN:F', '!SPEC:*', 'PHI:GEN:M', 'PHI:GEN:_', '-SPEC:N', '-SPEC:v', 'PHI:PER:_', 'PHI:NUM:SG', 'COMP:v', '-COMP:T/fin', '-SPEC:Neg', 'PHI:PER:3', 'SPEC:C/fin', 'T', 'PHI:NUM:_'}
does_C          ['LANG:EN']
does-           {'SPEC:*', '-SPEC:TO/inf', 'LANG:EN', '!PROBE:V', 'COMP:T/prt', 'PF:does', 'ARG', 'LF:does', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:INF', 'SPEC:TO/inf', 'COMP:V', '!COMP:*', 'COMP:Neg', 'T/fin', 'FIN', '-SPEC:V', 'VAL', 'SPEC:FORCE', 'SPEC:D', '-SPEC:C', 'PHI:GEN:F', '!SPEC:*', 'PHI:GEN:M', 'PHI:GEN:_', '-SPEC:N', '-SPEC:v', 'PHI:PER:_', 'PHI:NUM:SG', 'COMP:v', '-COMP:T/fin', '-SPEC:Neg', 'PHI:PER:3', 'SPEC:C/fin', 'T', 'PHI:NUM:_'}
dorme           ['LANG:IT']
dorme-          {'-COMP:v', 'CLASS:INTR', 'LANG:EN', 'LF:sleep', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'PF:dorme', 'ASP', '-COMP:N', 'SPEC:TO/inf', '!SPEC:D', '-SPEC:FORCE', 'COMP:P', '-COMP:D', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_'}
disappeared     ['LANG:EN']
disappear-      {'-COMP:v', 'CLASS:INTR', 'LANG:EN', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', 'LF:disappear', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'PF:disappear', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'LF:easy', '2SPEC', 'LANG:EN', 'SPEC:D', 'PF:easy', '0'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'FIN', 'SPEC:*', 'VAL', '-SPEC:T', 'COMP:T/prt', '!SPEC:*', 'NEG', '%SPEC:INF', 'POL:NEG', 'ARG', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'Neg/fin', 'LANG:FI', 'PF:ei', 'LF:neg', '!COMP:T', '!COMP:*', 'SEM:internal', 'PHI:NUM:_'}
e-              {'FIN', 'SPEC:*', 'VAL', '-SPEC:T', 'COMP:T/prt', '!SPEC:*', 'NEG', '%SPEC:INF', 'POL:NEG', 'ARG', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'Neg/fin', 'LANG:FI', 'PF:ei', 'LF:neg', '!COMP:T', '!COMP:*', 'SEM:internal', 'PHI:NUM:_'}
elaa            ['LANG:FI']
ela-            {'-COMP:v', 'CLASS:INTR', 'SPEC:D', 'SPEC:P', '-COMP:V', 'LF:live', 'PF:elaa', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '-COMP:D', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_'}
etsii           ['LANG:FI']
etsi-           {'-COMP:v', '!COMP:D', 'PF:etsi', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'LF:search', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
etta            {'FIN', '!PROBE:FIN', 'PF:etta', '-SPEC:*', 'COMP:T/fin', 'LANG:FI', 'COMP:C/fin', 'LF:that', '!COMP:*', 'FORCE', '-ARG', '-VAL', '-SPEC:D'}
fell            ['LANG:EN']
fell-           {'-COMP:v', 'CLASS:INTR', 'LANG:EN', 'SPEC:D', 'SPEC:P', '-COMP:V', 'PF:fell', 'SPEC:ADV', 'LF:fell', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_'}
flow'           {'-COMP:v', 'LANG:EN', 'SPEC:D', 'SPEC:P', 'SPEC:ADV', 'PHI:GEN:_', 'PF:flow', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'COMP:P', '-SPEC:FORCE', 'LF:flow', '-COMP:V', 'PHI:NUM:_'}
from            {'PF:from', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'LANG:EN', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'PHI:GEN:_', 'ARG', '-SPEC:C/fin', '-float', 'P', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', 'COMP:D', '-COMP:T', '-SPEC:*', '-SPEC:v', '-COMP:N', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', 'LF:from', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
gave            ['LANG:EN']
give-           {'-COMP:v', 'LANG:EN', 'SPEC:D', 'SPEC:P', '-COMP:V', 'CLASS:DITR', 'SPEC:ADV', 'LF:give', 'PHI:GEN:_', '+SEM:directional', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:FIN', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PF:give'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', 'PF:Giuseppe', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'LF:Giuseppe', '-COMP:V'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'-COMP:v', 'PF:haluaa', 'SPEC:P', '-COMP:V', 'ASP:BOUNDED', 'SPEC:ADV', 'COMP:A/inf', 'LF:want', 'V', 'COMP:D', 'ARG', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:*', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '!COMP:*', 'SEM:internal', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
hairitsee       ['LANG:FI']
hairitse-       {'-COMP:v', '!COMP:D', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'LF:disturb', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', 'PF:hairitsee', '-COMP:FIN', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'-COMP:v', 'SPEC:*', 'SPEC:D', 'SPEC:P', 'COMP:T', 'LANG:IT', '-COMP:V', 'SPEC:ADV', '-ASP', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-COMP:N', 'LF:have', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'SEM:internal', 'PF:ha', '-VAL', 'PHI:NUM:_'}
horse           {'-COMP:v', 'PF:horse', '-COMP:C/fin', '-SPEC:P', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-COMP:WH', '-COMP:AUX', 'LANG:EN', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'LF:horse', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'-COMP:v', 'CLASS:INTR', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', 'LF:disappear', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', 'PF:havia', '-COMP:D', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_'}
Helsingissa     ['LANG:FI']
Helsinki        ['LANG:FI']
Helsinki-       {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:V', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'LF:Helsinki', 'PF:Helsinki'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'-COMP:v', '!COMP:D', 'LF:admire', 'SPEC:P', '-COMP:V', 'PF:ihaile-', 'SPEC:ADV', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:P', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '-COMP:FIN', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
il              {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'LANG:IT', '-SPEC:Neg/fin', 'OP', 'PF:il', 'adjoinable', 'LF:the', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', '!PROBE:N', '-COMP:T/fin', '!COMP:*', '-COMP:D', '-ARG', '-COMP:uR'}
i               {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'LANG:IT', '-SPEC:Neg/fin', 'OP', 'PF:il', 'adjoinable', 'LF:the', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', '!PROBE:N', '-COMP:T/fin', '!COMP:*', '-COMP:D', '-ARG', '-COMP:uR'}
in              {'-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:V', 'LF:in', '-SPEC:C', 'LANG:IT', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', 'PHI:GEN:_', 'PF:in', 'ARG', '-SPEC:C/fin', 'P', '-SPEC:T/fin', 'COMP:D', '-SPEC:v', '-COMP:T', '-COMP:N', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:ADV', 'PHI:NUM:_'}
infermieri      {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'PF:infermieri', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'LF:nurses', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
is              ['LANG:EN']
be-             {'-COMP:v', 'LANG:EN', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'V', '-SPEC:T/fin', 'LF:be', 'PF:be', '-VAL', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-ARG', '-COMP:TO/inf', 'COPULA'}
istuuko         ['LANG:FI']
istuu           ['LANG:FI']
istu-           {'-COMP:v', 'LF:sit', 'CLASS:INTR', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'PF:istuu', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '-COMP:D', '-COMP:MA/inf', '-VAL', 'PHI:NUM:_'}
John            ['LANG:EN']
John-           {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'COMP:T/prt', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-adjoinable', '-COMP:C/fin', 'PF:John', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'LF:John', 'COMP:uR', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', 'LF:who', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'PF:joka', 'COMP:R/D', '-COMP:V'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', 'PF:Jukka', '-SPEC:INF', 'SPEC:A', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V', 'LF:Jukka'}
juosten         ['LANG:FI']
juoksee         ['LANG:FI']
