ï»¿dummy        {'LANG:EN', 'dummy'}
adora-          {'COMP:D', 'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'PHI:DET:_', 'LF:admire', 'LANG:IT', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:adora', 'PHI:PER:_'}
antaa           ['LANG:FI']
anta-           {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'LF:give', 'V', 'SPEC:P', '-COMP:N', '+SEM:directional', '-COMP:FIN', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:D', 'LANG:FI', 'CLASS:DITR', 'SPEC:ADV', '-SPEC:T/fin', 'PF:antaa', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'ASP:BOUNDED'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'COMP:D', 'SEM:internal', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'PF:ask', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:ask', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN'}
ask-            {'COMP:D', 'SEM:internal', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'PF:ask', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:ask', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'LF:key', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', 'PF:avain', '-SEM:directional', '-SPEC:FORCE', 'COMP:R'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', 'LF:car', '-COMP:C/fin', '-COMP:WH', '-COMP:N', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'PF:auto', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'COMP:R'}
city            {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'LF:city', 'PF:city', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
che             ['LANG:IT']
che-            {'COMP:P', '-SPEC:uWH', '-COMP:v', 'PF:che', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R', 'LF:who'}
chiamato        ['LANG:IT']
chiamata-       {'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'PF:chiamato', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:IT', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:called', 'PHI:PER:_'}
danno           {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', 'LF:damage', '-COMP:WH', '-COMP:N', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', 'PF:danno', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'SEM:internal', 'COMP:D', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'LF:detest', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PF:detest', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:IT', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:ARE/inf'}
devono          ['LANG:EN']
deva-           {'SEM:internal', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'PF:deva', '-COMP:V', '-VAL', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '-ASP', 'LANG:IT', 'SPEC:ADV', '-SPEC:T/fin', 'LF:must', '-SPEC:FORCE', 'SPEC:D', 'PHI:PER:_', 'COMP:ARE/inf'}
di              {'COMP:D', '-COMP:T/fin', '-SPEC:iR', '-VAL', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'SPEC:*', 'PHI:DET:_', '-COMP:N', '-SPEC:C', '-COMP:uWH', '-adjoinable', '-SPEC:v', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', 'PF:di', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'P', 'LF:of'}
does            {'-COMP:T/fin', 'COMP:Neg', 'FIN', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:TO/inf', 'T/fin', 'VAL', '!PROBE:V', '!SPEC:D', '-COMP:INF', 'COMP:T/prt', '-SPEC:V', '-SPEC:T/fin', 'PHI:NUM:SG', 'T', 'SPEC:D', 'LANG:EN', 'PHI:PER:3', '-SPEC:Neg', 'SPEC:*', 'PF:does', 'SPEC:TO/inf', '-SPEC:C', 'PHI:GEN:M', 'COMP:V', 'PHI:GEN:F', '-SPEC:C/fin', '-SPEC:N', 'COMP:v', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'LF:does'}
does_C          ['LANG:EN']
does-           {'-COMP:T/fin', 'COMP:Neg', 'FIN', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:TO/inf', 'T/fin', 'VAL', '!PROBE:V', '!SPEC:D', '-COMP:INF', 'COMP:T/prt', '-SPEC:V', '-SPEC:T/fin', 'PHI:NUM:SG', 'T', 'SPEC:D', 'LANG:EN', 'PHI:PER:3', '-SPEC:Neg', 'SPEC:*', 'PF:does', 'SPEC:TO/inf', '-SPEC:C', 'PHI:GEN:M', 'COMP:V', 'PHI:GEN:F', '-SPEC:C/fin', '-SPEC:N', 'COMP:v', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'LF:does'}
dorme           ['LANG:IT']
dorme-          {'COMP:P', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'PHI:DET:_', '!SPEC:D', 'SPEC:ADV', 'LF:sleep', '-SPEC:T/fin', 'PF:dorme', '-SPEC:FORCE', 'LANG:EN'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'SEM:internal', 'PF:ei', 'FIN', 'LF:neg', 'ARG', 'PHI:NUM:_', '-SPEC:T', 'SPEC:*', 'PHI:DET:_', 'Neg/fin', 'LANG:FI', 'NEG', 'VAL', '%SPEC:INF', 'POL:NEG', 'COMP:T/prt', '-SPEC:T/fin', '!COMP:T', '!COMP:*', '!SPEC:*', 'PHI:PER:_'}
e-              {'SEM:internal', 'PF:ei', 'FIN', 'LF:neg', 'ARG', 'PHI:NUM:_', '-SPEC:T', 'SPEC:*', 'PHI:DET:_', 'Neg/fin', 'LANG:FI', 'NEG', 'VAL', '%SPEC:INF', 'POL:NEG', 'COMP:T/prt', '-SPEC:T/fin', '!COMP:T', '!COMP:*', '!SPEC:*', 'PHI:PER:_'}
elaa            ['LANG:FI']
ela-            {'COMP:P', '-COMP:T/fin', 'PF:elaa', '-COMP:v', 'CLASS:INTR', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:D', 'LANG:FI', 'LF:live', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:MA/inf', 'SPEC:D', 'PHI:PER:_'}
etsii           ['LANG:FI']
etsi-           {'COMP:D', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'PF:etsi', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:PER:_', 'V', 'LF:search', '-COMP:N', 'SPEC:P', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', '!COMP:D'}
etta            {'PF:etta', 'LANG:FI', 'FIN', '-ARG', 'LF:that', '-VAL', '!PROBE:T/fin', '-SPEC:*', 'FORCE', '!COMP:*', 'COMP:T/fin', 'COMP:C/fin'}
flow'           {'COMP:P', '-COMP:T/fin', '-COMP:v', 'LF:flow', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'PF:flow', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN'}
from            {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-VAL', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', '-COMP:ADV', '-SPEC:*', 'PHI:DET:_', '-COMP:N', '-SPEC:C', 'LF:from', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', '-SPEC:P', 'PF:from', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-float', '!COMP:*', 'LANG:EN', 'P'}
gave            ['LANG:EN']
give-           {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'LF:give', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', '+SEM:directional', '-COMP:FIN', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:D', 'CLASS:DITR', 'SPEC:ADV', '-SPEC:T/fin', 'PF:give', '-SPEC:FORCE', '!COMP:*', 'LANG:EN'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'COMP:P', '-SPEC:uWH', '-COMP:v', 'LF:Giuseppe', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'PF:Giuseppe', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'COMP:R'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'SEM:internal', 'COMP:D', 'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PF:haluaa', '-SPEC:*', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', 'COMP:A/inf', '-SPEC:T/fin', '-COMP:P', 'LF:want', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'ASP:BOUNDED'}
hairitsee       ['LANG:FI']
hairitse-       {'COMP:P', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', 'LF:disturb', '-COMP:FIN', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:hairitsee', 'SPEC:D', '!COMP:D'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'SEM:internal', 'COMP:P', '-COMP:T/fin', '-COMP:v', 'COMP:T', '-COMP:V', '-VAL', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'SPEC:*', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '-ASP', 'LANG:IT', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'PHI:PER:_', 'PF:ha', 'LF:have'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'COMP:P', '-COMP:T/fin', '-COMP:v', 'CLASS:INTR', 'PF:havia', '-COMP:V', 'LF:disappear', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:D', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:MA/inf', 'SPEC:D', 'PHI:PER:_'}
ihailen         ['LANG:FI']
ihaili          ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'COMP:P', 'COMP:D', '-COMP:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PF:ihaile-', 'V', 'SPEC:P', '-COMP:N', '-COMP:FIN', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:admire', 'LANG:FI', 'CLASS:TR', 'SPEC:ADV', '-SPEC:T/fin', '-COMP:P', '-SPEC:FORCE', '!COMP:*', '!COMP:D'}
il              {'-COMP:T/fin', '-ARG', 'adjoinable', '!PROBE:N', '-SPEC:C', 'LANG:IT', '-COMP:uR', '-COMP:D', 'PF:il', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', 'LF:the', '!COMP:*', 'D'}
i               {'-COMP:T/fin', '-ARG', 'adjoinable', '!PROBE:N', '-SPEC:C', 'LANG:IT', '-COMP:uR', '-COMP:D', 'PF:il', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', 'LF:the', '!COMP:*', 'D'}
in              {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'adjoinable', '-VAL', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', '-COMP:ADV', 'PHI:DET:_', '-COMP:N', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', 'LF:in', '-SPEC:C/fin', 'PF:in', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'PHI:PER:_', 'P'}
infermieri      {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'PF:infermieri', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', 'LF:nurses', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
is              ['LANG:EN']
be-             {'COMP:P', '-COMP:T/fin', '-COMP:TO/inf', '-COMP:v', '-ARG', 'LF:be', '-COMP:V', '-VAL', 'ASP', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'SPEC:D', 'SPEC:ADV', 'PF:be', '-SPEC:T/fin', 'COPULA', '-SPEC:FORCE', '!COMP:*', 'LANG:EN'}
istuuko         ['LANG:FI']
istuu-          {'COMP:P', '-COMP:T/fin', '-COMP:v', 'CLASS:INTR', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'PF:istuu', '-COMP:N', 'SPEC:P', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:sit', '-COMP:D', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:MA/inf', 'SPEC:D', 'PHI:PER:_'}
John            ['LANG:EN']
John-           {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-adjoinable', '-SPEC:ADV', 'COMP:R', 'PF:John', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', 'LF:John', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'LANG:EN'}
joka            ['LANG:FI']
jota            ['LANG:FI']
joka-           {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'PF:joka', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R', 'LF:who'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', 'LF:Jukka', 'PF:Jukka', '-SPEC:N', '-SEM:directional', '-SPEC:FORCE', 'COMP:R'}
juosten         ['LANG:FI']
juokse-         {'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:run', 'LANG:FI', 'PF:juokse-', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:PER:_'}
istuu           ['LANG:FI']
istu-           {'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'PF:istuu', '-COMP:N', 'SPEC:P', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:sit', 'LANG:FI', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:PER:_'}
kaksi           {'LANG:FI', 'COMP:n', 'PF:kaksi', 'NUM', '-VAL', 'COMP:N', 'ARG', 'LF:two', 'PHI:NUM:SG', 'PHI:NUM:_', 'TAIL:ARG,VAL,FIN', 'SPEC:*', 'PHI:DET:_', 'PHI:PER:_'}
kaksi           {'COMP:n', 'PF:kaksi', 'TAIL:*POL:NEG', 'NUM', 'COMP:N', 'LF:two', 'TAIL:ARG,ASP:BOUNDED', 'SPEC:*', 'LANG:EN'}
kaksi_1         {'LANG:FI', 'COMP:n', 'PF:kaksi', 'NUM', '-VAL', 'COMP:N', 'ARG', 'LF:two', 'PHI:NUM:SG', 'PHI:NUM:_', 'TAIL:ARG,VAL,FIN', 'SPEC:*', 'PHI:DET:_', 'PHI:PER:_'}
kaksi_2         {'COMP:n', 'PF:kaksi', 'TAIL:*POL:NEG', 'NUM', 'COMP:N', 'LF:two', 'TAIL:ARG,ASP:BOUNDED', 'SPEC:*', 'LANG:EN'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'LF:two', 'LANG:FI', 'COMP:N', 'COMP:n', 'SPEC:*', 'PF:kaksi', 'NUM'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'LF:city', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'PF:kaupunki', '-COMP:P', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'COMP:P', '-COMP:T/fin', '-COMP:v', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LANG:FI', 'SEM:external', 'SPEC:ADV', '-SPEC:T/fin', 'PF:kaske', '!COMP:A/inf', '-SPEC:FORCE', 'PHI:PER:_', 'LF:order'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kellon_n        ['LANG:FI']
kellon_N        ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', 'LF:watch', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', 'PF:kello', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
kello0-         {'LANG:FI', 'PF:kello', '2SPEC', 'SPEC:D', '0', 'LF:watch'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', 'PF:key', '-COMP:V', 'LF:key', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'PF:kirja', 'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:FI', '-SPEC:P', '-COMP:AUX', 'LF:book', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-SEM:directional', 'COMP:R'}
