ï»¿dummy        {'dummy', 'LANG:EN'}
che-            {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', 'PF:che', '-SPEC:R', '-COMP:*', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', 'LF:who', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
chiamato        ['LANG:IT']
chiamata-       {'LANG:IT', 'PHI:PER:_', 'PF:chiamato', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'LF:called', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
danno           {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'PF:danno', 'LF:damage', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'LANG:IT', 'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'COMP:ARE/inf', '-VAL', 'SPEC:ADV', '-COMP:v', 'LF:detest', '-COMP:N', 'COMP:D', 'PF:detest', 'V', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal'}
devono          ['LANG:EN']
deva-           {'LANG:IT', 'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'LF:must', 'PHI:DET:_', '-COMP:T/fin', 'COMP:ARE/inf', '-VAL', 'SPEC:ADV', '-ASP', '-COMP:v', 'PF:deva', '-COMP:N', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal'}
di              {'-COMP:uWH', 'PHI:PER:_', 'P', 'LF:of', '-SPEC:ADV', 'SPEC:*', '-COMP:ADV', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', '!COMP:*', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', '-COMP:T/fin', '-SPEC:C/fin', 'PF:di', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', '-adjoinable', 'COMP:D', '-SPEC:iWH', 'LANG:FI', '-SPEC:P', '-SPEC:T/fin', '-SPEC:INF'}
does            {'PHI:NUM:SG', 'PHI:PER:_', 'SPEC:*', 'PHI:GEN:M', 'LANG:EN', '-SPEC:FORCE', 'COMP:T/prt', 'PHI:GEN:_', '-SPEC:V', '-COMP:T/fin', 'PHI:PER:3', 'VAL', '-COMP:INF', 'T/fin', 'COMP:D', 'COMP:Neg', '-SPEC:Neg', 'SPEC:TO/inf', 'PF:does', 'ARG', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', 'COMP:V', '-SPEC:C/fin', '-SPEC:TO/inf', 'PHI:GEN:F', '-SPEC:N', '-SPEC:v', '!SPEC:D', 'FIN', '!PROBE:V', 'LF:does', 'SPEC:D', 'T', 'COMP:v', '-SPEC:T/fin'}
does_C          ['LANG:EN']
does-           {'PHI:NUM:SG', 'PHI:PER:_', 'SPEC:*', 'PHI:GEN:M', 'LANG:EN', '-SPEC:FORCE', 'COMP:T/prt', 'PHI:GEN:_', '-SPEC:V', '-COMP:T/fin', 'PHI:PER:3', 'VAL', '-COMP:INF', 'T/fin', 'COMP:D', 'COMP:Neg', '-SPEC:Neg', 'SPEC:TO/inf', 'PF:does', 'ARG', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', 'COMP:V', '-SPEC:C/fin', '-SPEC:TO/inf', 'PHI:GEN:F', '-SPEC:N', '-SPEC:v', '!SPEC:D', 'FIN', '!PROBE:V', 'LF:does', 'SPEC:D', 'T', 'COMP:v', '-SPEC:T/fin'}
dorme           ['LANG:IT']
dorme-          {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'LF:sleep', '-VAL', '-COMP:v', '-COMP:N', '!SPEC:D', 'V', 'PF:dorme', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'PHI:PER:_', 'Neg/fin', 'SPEC:*', 'ARG', 'POL:NEG', 'PHI:NUM:_', '!COMP:*', 'COMP:T/prt', '%SPEC:INF', 'PHI:DET:_', '-SPEC:T', 'LF:neg', 'VAL', 'FIN', 'LANG:FI', '!SPEC:*', 'NEG', '-SPEC:T/fin', 'SEM:internal', 'PF:ei', '!COMP:T'}
e-              {'PHI:PER:_', 'Neg/fin', 'SPEC:*', 'ARG', 'POL:NEG', 'PHI:NUM:_', '!COMP:*', 'COMP:T/prt', '%SPEC:INF', 'PHI:DET:_', '-SPEC:T', 'LF:neg', 'VAL', 'FIN', 'LANG:FI', '!SPEC:*', 'NEG', '-SPEC:T/fin', 'SEM:internal', 'PF:ei', '!COMP:T'}
elaa            ['LANG:FI']
ela-            {'PHI:PER:_', 'SPEC:TO/inf', '-COMP:D', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'CLASS:INTR', '-VAL', '-COMP:v', 'PF:elaa', '-COMP:N', 'V', 'LANG:FI', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV', 'LF:live'}
etsii           ['LANG:FI']
etsi-           {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', 'LF:search', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '!COMP:D', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'PF:etsi', 'COMP:D', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
etta            {'LF:that', '-VAL', '!PROBE:T/fin', 'COMP:T/fin', '-ARG', '!COMP:*', 'FIN', 'LANG:FI', '-SPEC:*', 'FORCE', 'PF:etta', 'COMP:C/fin'}
flow'           {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'LF:flow', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'PF:flow', '-VAL', '-COMP:v', '-COMP:N', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
from            {'-COMP:uWH', 'PHI:PER:_', 'P', '-SPEC:ADV', 'PF:from', '-COMP:ADV', 'ARG', 'LANG:EN', 'TAIL:V,+SEM:directional', '-SPEC:FORCE', '!COMP:*', 'PHI:NUM:_', '-float', 'PHI:GEN:_', '-SPEC:V', 'LF:from', '-SPEC:C', 'PHI:DET:_', '-COMP:T/fin', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'COMP:D', 'adjoinable', '-SPEC:iWH', '-SPEC:P', '-SPEC:*', '-SPEC:T/fin', '-SPEC:INF'}
gave            ['LANG:EN']
give-           {'PHI:PER:_', 'SPEC:TO/inf', 'PF:give', '+SEM:directional', 'LANG:EN', 'ARG', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'LF:give', 'CLASS:DITR', 'V', 'COMP:D', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV', '-COMP:FIN'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'LANG:IT', '-SPEC:INF', 'LF:Giuseppe', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SEM:directional', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'PF:Giuseppe', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
halusimme       ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
haluttiin       ['LANG:FI']
haluttu         ['LANG:FI']
halua-          {'PHI:PER:_', 'PF:haluaa', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', '-COMP:T/fin', 'LF:want', 'CLASS:TR', 'ASP:BOUNDED', '-VAL', 'SPEC:ADV', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'COMP:A/inf', 'LANG:FI', 'SPEC:P', '-SPEC:*', '-SPEC:T/fin', 'SEM:internal'}
hairitsee       ['LANG:FI']
hairitse-       {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'LF:disturb', 'COMP:P', 'PHI:DET:_', 'ASP', '!COMP:D', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'LANG:FI', 'SPEC:D', 'SPEC:P', 'PF:hairitsee', '-SPEC:T/fin', 'SPEC:ADV', '-COMP:FIN'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'LANG:IT', 'PHI:PER:_', 'SPEC:TO/inf', 'COMP:T', 'SPEC:*', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:T/fin', 'LF:have', '-VAL', 'SPEC:ADV', '-ASP', 'PF:ha', '-COMP:v', '-COMP:N', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal'}
havisivat       ['LANG:FI']
haviavan        ['LANG:FI']
havisi          ['LANG:FI']
havia-          {'PHI:PER:_', 'SPEC:TO/inf', '-COMP:D', 'LF:disappear', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'CLASS:INTR', '-VAL', '-COMP:v', '-COMP:N', 'V', 'LANG:FI', 'SPEC:D', 'SPEC:P', 'PF:havia', '-SPEC:T/fin', 'SPEC:ADV'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', 'LF:admire', '!COMP:D', '-COMP:T/fin', '-VAL', 'CLASS:TR', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'LANG:FI', 'PF:ihaile-', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV', '-COMP:FIN'}
il              {'LANG:IT', 'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', '-ARG', 'PF:il', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', '!PROBE:N', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:P', 'LF:the', 'D', '-SPEC:T/fin', '-SPEC:INF'}
i               {'LANG:IT', 'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', '-ARG', 'PF:il', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', '!PROBE:N', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:P', 'LF:the', 'D', '-SPEC:T/fin', '-SPEC:INF'}
in              {'LANG:IT', '-COMP:uWH', 'PHI:PER:_', 'P', '-SPEC:ADV', '-COMP:ADV', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', 'PHI:GEN:_', '!COMP:*', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', 'PF:in', '-COMP:T/fin', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'LF:in', 'COMP:D', 'adjoinable', '-SPEC:iWH', '-SPEC:P', '-SPEC:T/fin', '-SPEC:INF'}
infermieri      {'LANG:IT', 'LF:nurses', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', 'PF:infermieri', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
is              ['LANG:EN']
be-             {'SPEC:TO/inf', 'LF:be', 'LANG:EN', '-ARG', '-COMP:TO/inf', '!COMP:*', '-SPEC:FORCE', '-COMP:V', 'COMP:P', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'COPULA', 'V', 'SPEC:D', 'SPEC:P', 'PF:be', '-SPEC:T/fin', 'SPEC:ADV'}
istuuko         ['LANG:FI']
istuu-          {'PHI:PER:_', 'SPEC:TO/inf', '-COMP:D', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'LF:sit', 'PF:istuu', 'ASP', '-COMP:T/fin', 'CLASS:INTR', '-VAL', '-COMP:v', '-COMP:N', 'V', 'LANG:FI', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
John            ['LANG:EN']
John-           {'-SPEC:INF', '-SPEC:uWH', 'LF:John', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SEM:directional', '-SPEC:N', '-COMP:v', 'PF:John', '-COMP:N', '-adjoinable', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LF:Jukka', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SEM:directional', '-SPEC:N', '-COMP:v', '-COMP:N', 'PF:Jukka', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
juosten         ['LANG:FI']
juokse-         {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'LF:run', 'V', 'LANG:FI', 'SPEC:P', 'PF:juokse-', '-SPEC:T/fin', 'SPEC:ADV'}
istuu           ['LANG:FI']
istu-           {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'PF:istuu', 'LF:sit', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
kaksi           {'PHI:NUM:SG', '-VAL', 'PF:kaksi', 'COMP:N', 'COMP:n', 'PHI:PER:_', 'SPEC:*', 'ARG', 'PHI:NUM:_', 'LANG:FI', 'PHI:DET:_', 'LF:two', 'TAIL:ARG,VAL,FIN', 'NUM'}
kaksi           {'COMP:N', 'PF:kaksi', 'COMP:n', 'SPEC:*', 'TAIL:ARG,ASP:BOUNDED', 'LANG:EN', 'TAIL:*POL:NEG', 'LF:two', 'NUM'}
kahdet          ['LANG:FI']
kahden          ['LANG:FI']
kaksi-          {'COMP:N', 'LANG:FI', 'PF:kaksi', 'COMP:n', 'SPEC:*', 'LF:two', 'NUM'}
kaupunkia       ['LANG:EN']
kaupunki        {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', '-COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', 'LF:city', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'PF:kaupunki', 'COMP:R/D'}
kaski           ['LANG:FI']
kaskee          ['LANG:FI']
kaske-          {'PHI:PER:_', 'SPEC:TO/inf', 'PF:kaske', 'ARG', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:V', '!COMP:A/inf', 'COMP:P', 'PHI:DET:_', 'SEM:external', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', '-COMP:N', 'V', 'LF:order', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
kellon          ['LANG:FI']
kellon          ['LANG:FI']
kelloja         ['LANG:FI']
kello           ['LANG:FI']
kello-          {'-SPEC:INF', 'PF:kello', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', 'LF:watch', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
kello0-         {'LANG:FI', 'SPEC:D', 'PF:kello', '2SPEC', 'LF:watch', '0'}
keta            ['LANG:FI']
kenen           ['LANG:FI']
key             {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', 'PF:key', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', 'LF:key', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
kirjan          ['LANG:FI']
kirjaa          ['LANG:FI']
kirja-          {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', 'PF:kirja', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SEM:directional', 'LF:book', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
kohti           {'-COMP:uWH', 'PHI:PER:_', 'PF:kohti', 'P', '-SPEC:INF', '-SPEC:ADV', 'SPEC:*', '-COMP:ADV', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'TAIL:V', '!COMP:*', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', '-COMP:T/fin', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'COMP:D', 'adjoinable', '-SPEC:iWH', 'LANG:FI', '-SPEC:P', '-SPEC:T/fin', 'LF:towards'}
