ï»¿dummy        {'dummy', 'LANG:X'}
hairitse-       {'COMP:P', 'V', 'PF:hairitsee', 'LF:disturb', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '!COMP:D', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D', '-COMP:FIN'}
hanno           ['LANG:IT']
ho              ['LANG:IT']
ha-             {'COMP:P', 'V', '-ASP', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'LF:have', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:ha', 'LANG:IT', 'COMP:T', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D'}
havisi          ['LANG:FI']
havia-          {'COMP:P', 'V', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', '-COMP:D', 'PHI:NUM:_', 'LANG:FI', 'CLASS:INTR', 'LF:disappear', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D', 'PF:havia'}
ihailen         ['LANG:FI']
ihailet         ['LANG:FI']
ihailee         ['LANG:FI']
ihailemme       ['LANG:FI']
ihailette       ['LANG:FI']
ihailevat       ['LANG:FI']
ihailevansa     ['LANG:FI']
ihailemassa     ['LANG:FI']
ihailtua        ['LANG:FI']
ihaile          ['LANG:FI']
ihaillut        ['LANG:FI']
ihailla         ['LANG:FI']
ihailemalla     ['LANG:FI']
ihaile-         {'CLASS:TR', 'COMP:P', 'V', 'PF:ihaile-', '-COMP:P', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '!COMP:D', '-VAL', 'LF:admire', '-COMP:v', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '!COMP:*', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', '-COMP:FIN'}
is              ['LANG:EN']
be-             {'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COPULA', 'PF:be', 'SPEC:P', '-VAL', '-COMP:v', 'LF:be', '-COMP:V', 'ASP', '-COMP:TO/inf', '-COMP:N', '-SPEC:T/fin', '!COMP:*', '-ARG', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
istuuko         ['LANG:FI']
istuu-          {'COMP:P', 'LF:sit', 'V', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', '-COMP:D', 'PHI:NUM:_', 'PF:istuu', 'LANG:FI', 'CLASS:INTR', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
John            ['LANG:EN']
John-           {'-SPEC:uWH', '-COMP:WH', 'LF:John', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-adjoinable', 'SPEC:A', '-SEM:directional', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'PF:John', '-SPEC:R'}
Jukka           ['LANG:FI', '-SEM:directional', 'LANG:FI']
Jukkaa          ['LANG:FI', '-SEM:directional']
Jukka-          {'-SPEC:uWH', '-COMP:WH', 'LF:Jukka', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', 'PF:Jukka'}
juosten         ['LANG:FI']
juokse-         {'COMP:P', 'PF:juokse-', 'V', 'LF:run', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
istuu           ['LANG:FI']
istu-           {'COMP:P', 'LF:sit', 'V', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:istuu', 'LANG:FI', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
kaupunkia       ['LANG:X']
kaupunki        {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'LF:city', 'PF:kaupunki', '-SPEC:R'}
kaskee          ['LANG:FI']
kaske-          {'COMP:P', 'V', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '!COMP:A/inf', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'SEM:external', '-SPEC:FORCE', '-COMP:T', 'PF:kaske', 'LF:order', 'SPEC:ADV'}
kellon          ['LANG:FI']
kello           ['LANG:FI']
kello-          {'PF:kello', '2SPEC', '0', 'LANG:FI', 'LF:watch', 'SPEC:D'}
key             {'-SPEC:uWH', '-COMP:WH', 'PF:key', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', 'LF:key', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
keta            ['LANG:FI']
keta            ['LANG:FI']
keta-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', '-COMP:*', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', 'LF:who', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', 'PHI_N', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'PF:keta', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
kirja-          {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', 'LF:book', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'PF:kirja', '-SPEC:R'}
kirjan          ['LANG:FI']
kohti           {'-SPEC:V', '-SPEC:P', '-SPEC:ADV', '-SPEC:Neg/fin', 'LF:towards', 'P', '-SPEC:N', 'TAIL:V', 'ARG', 'adjoinable', '-SPEC:v', 'PF:kohti', '-SPEC:iR', '-VAL', '!COMP:D', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:INF', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '!COMP:*', '-SPEC:C/fin', 'SPEC:*', '-COMP:ADV', '-COMP:T/fin', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:iWH'}
kenen           ['LANG:FI']
kuka            ['LANG:FI']
kuka-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', 'PHI', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', 'LF:who', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'PF:kuka', '-SPEC:R'}
kuorsaa-        {'-COMP:WH', 'COMP:P', 'V', 'LF:snore', 'PF:kuorsaa', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '-COMP:T/fin', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
kuorsaamalla    ['LANG:FI']
lahtee          ['LANG:FI']
lahtea          ['LANG:FI']
lahtemaan       ['LANG:FI']
lahtevan        ['LANG:FI']
lahtevansa      ['LANG:FI']
lahtevani       ['LANG:FI']
lahtemassa      ['LANG:FI']
lahtematta      ['LANG:FI']
lahtemalla      ['LANG:FI']
lahtiessa       ['LANG:FI']
lahtiessaan     ['LANG:FI']
lahdettyaan     ['LANG:FI']
lahdettya       ['LANG:FI']
lahde           ['LANG:FI']
lahte-          {'COMP:P', 'PF:lahtea', 'V', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', '-COMP:D', 'PHI:NUM:_', 'LANG:FI', 'SPEC:ADV', 'CLASS:INTR', 'COMP:PP', '-SPEC:FORCE', '-COMP:T', 'LF:leave', 'SPEC:D'}
lavano          ['LANG:IT']
lava-           {'COMP:P', 'LF:wash', 'V', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'PF:lava', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'COMP:D', 'LANG:IT', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
lavato          ['LANG:IT']
lavata          ['LANG:IT']
lavare          ['LANG:IT']
lavati          ['LANG:IT']
lavando         ['LANG:IT']
lavo            ['LANG:IT']
lavi            ['LANG:IT']
lava            ['LANG:IT']
leaves          ['LANG:EN']
leave           {'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', '!SPEC:D', 'PF:leave', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:leave', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
leave-          {'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', '!SPEC:D', 'PF:leave', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:leave', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
like-           {'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '!COMP:D', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:like', '-SPEC:FORCE', 'PF:like', '-COMP:T', 'SPEC:ADV'}
likes           ['LANG:EN']
like            {'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '!COMP:D', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:like', '-SPEC:FORCE', 'PF:like', '-COMP:T', 'SPEC:ADV'}
little          ['LANG:EN']
little-         {'2SPEC', 'LF:little', '0', 'LANG:EN', 'SPEC:D', 'PF:little-'}
lle             {'-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'PF:P(lle)', '-SPEC:Neg/fin', 'P', '-SPEC:N', 'ARG', 'adjoinable', '-SPEC:v', '-VAL', '-SPEC:iR', '!COMP:D', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:INF', '-COMP:N', '-SPEC:T/fin', '-COMP:uWH', '+SEM:directional', 'LANG:FI', '!COMP:*', '-SPEC:C/fin', 'SPEC:*', '-COMP:ADV', '-COMP:T/fin', 'PHI:NUM:_', 'LF:for', '-SPEC:FORCE', 'TAIL:V,+SEM:directional', '-SPEC:iWH'}
lla             {'TAIL:T', 'LF:by', 'TAIL:*V', 'LANG:FI', 'CAP:P', 'PF:P(lla)'}
Luisa           ['LANG:IT']
Luisa-          {'-SPEC:uWH', '-COMP:WH', 'LF:Luisa', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:AUX', 'PF:Luisa', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
loydettiin      ['LANG:FI']
loysimme        ['LANG:FI']
loysi           ['LANG:FI']
loyta-          {'CLASS:TR', 'COMP:P', 'V', 'LF:find', '-COMP:P', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '!COMP:D', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '!COMP:*', 'PF:loyta-', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
Mary            ['LANG:EN']
Mary-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', '-adjoinable', 'PF:Mary', 'SPEC:A', '-SEM:directional', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', 'LF:Mary', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
Merja           ['LANG:FI']
Merjan          ['LANG:FI']
Merjan_acc      ['LANG:FI']
Merjan_gen      ['LANG:FI']
Merjan_poss     ['LANG:FI']
Merjaa          ['LANG:FI']
